"","City","Population","Violentcrime","Murder.andnonnegligentmanslaughter","Rape.reviseddefinition.1","Rape.legacydefinition.2","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny.theft","Motorvehicletheft","Arson"
"1","Adelanto","31,165","198",2,NA,15,"52","129","886","381","372","133","17"
"2","Agoura Hills","20,762","19",0,NA,2,"10","7","306","109","185","12","7"
"3","Alameda","76,206","158",0,NA,10,"85","63","1,902","287","1,285","330","17"
"4","Albany","19,104","29",0,NA,1,"24","4","557","94","388","75","7"
"5","Alhambra","84,710","163",1,NA,9,"81","72","1,774","344","1,196","234","7"
"6","Aliso Viejo","50,005","25",0,NA,2,"4","19","315","71","224","20","3"
"7","Alturas","2,681","28",1,NA,4,"2","21","71","23","46","2","0"
"8","American Canyon","20,068","54",0,NA,4,"31","19","510","91","387","32","2"
"9","Anaheim","345,320","1,130",11,NA,82,"437","600","9,611","1,412","6,518","1,681","35"
"10","Anderson","10,098","63",0,NA,8,"9","46","721","147","454","120","5"
"11","Antioch","106,447","946",12,NA,25,"352","557","4,440","1,351","1,872","1,217","57"
"12","Apple Valley","71,159","185",3,NA,12,"58","112","1,594","596","775","223","22"
"13","Arcadia","57,855","77",0,NA,1,"37","39","1,518","376","1,080","62","3"
"14","Arcata","17,805","67",3,NA,7,"15","42","841","147","634","60","14"
"15","Arroyo Grande","17,634","31",0,NA,5,"4","22","455","137","288","30","0"
"16","Artesia","16,734","63",2,NA,0,"28","33","323","91","177","55","1"
"17","Arvin","20,390","153",2,NA,1,"16","134","744","323","308","113","15"
"18","Atascadero","28,938","97",1,NA,12,"24","60","544","119","400","25","7"
"19","Atherton","7,278","10",0,NA,1,"1","8","115","34","78","3","1"
"20","Atwater","28,906","182",1,NA,7,"22","152","1,323","361","804","158","5"
"21","Auburn","13,779","49",0,NA,2,"13","34","302","86","190","26","7"
"22","Avalon","3,777","4",0,NA,0,"2","2","88","13","57","18","1"
"23","Avenal","14,712","62",0,NA,4,"6","52","147","63","67","17","2"
"24","Azusa","47,754","246",2,NA,4,"36","204","1,098","256","671","171","6"
"25","Bakersfield","361,859","1,857",24,NA,43,"708","1,082","16,814","4,605","9,272","2,937","193"
"26","Baldwin Park","76,745","220",5,NA,6,"74","135","1,370","280","727","363","8"
"27","Banning","30,503","129",2,NA,9,"26","92","808","355","323","130","0"
"28","Barstow","23,144","229",3,NA,13,"45","168","785","329","354","102","11"
"29","Bear Valley","5,328","12",0,NA,1,"0","11","111","10","101","0","0"
"30","Beaumont","40,208","85",1,NA,8,"20","56","1,298","180","1,015","103","6"
"31","Bell","35,928","208",0,NA,10,"81","117","535","124","334","77","0"
"32","Bellflower","77,594","279",1,NA,9,"105","164","1,882","427","968","487","13"
"33","Bell Gardens","42,980","120",1,NA,3,"56","60","763","141","351","271","2"
"34","Belmont","26,697","27",1,NA,5,"4","17","437","129","269","39","1"
"35","Belvedere","2,120","0",0,NA,0,"0","0","26","5","20","1","0"
"36","Benicia","27,558","30",0,NA,4,"8","18","383","134","199","50","8"
"37","Berkeley","116,217","562",4,NA,26,"410","122","5,377","1,055","3,658","664","16"
"38","Beverly Hills","34,780","77",0,NA,5,"29","43","1,179","239","899","41","4"
"39","Big Bear Lake","5,144","56",0,NA,5,"5","46","215","77","126","12","1"
"40","Biggs","1,711","16",0,NA,0,"0","16","34","11","18","5","0"
"41","Bishop","3,861","28",0,NA,0,"4","24","108","24","80","4","0"
"42","Blythe","20,629","65",1,NA,4,"20","40","693","223","435","35","25"
"43","Bradbury","1,080","1",0,NA,0,"0","1","16","5","9","2","0"
"44","Brawley","25,753","61",0,NA,5,"7","49","1,211","301","854","56","36"
"45","Brea","40,600","64",2,NA,4,"22","36","1,210","205","939","66","3"
"46","Brentwood","54,301","89",0,NA,11,"20","58","1,214","253","848","113","5"
"47","Brisbane","4,429","5",0,NA,0,"1","4","98","19","73","6","1"
"48","Broadmoor","4,301","14",0,NA,3,"2","9","55","20","29","6","0"
"49","Buellton","4,927","7",0,NA,3,"1","3","62","15","46","1","0"
"50","Buena Park","82,632","221",2,NA,13,"80","126","2,165","361","1,435","369","2"
"51","Burbank","104,727","171",0,NA,13,"51","107","2,430","285","1,926","219","6"
"52","Burlingame","29,936","37",0,NA,2,"12","23","665","148","472","45","5"
"53","Calabasas","24,114","20",0,NA,3,"6","11","313","84","222","7","7"
"54","Calexico","39,527","92",0,NA,0,"27","65","1,474","362","837","275","3"
"55","California City","13,339","87",0,NA,4,"9","74","683","425","239","19","0"
"56","Calimesa","8,118","14",0,NA,0,"5","9","165","44","106","15","0"
"57","Calistoga","5,223","9",0,NA,1,"1","7","75","27","45","3","0"
"58","Camarillo","66,173","73",0,NA,6,"25","42","1,130","205","849","76","9"
"59","Campbell","40,549","106",2,NA,12,"24","68","1,563","341","1,016","206","11"
"60","Canyon Lake","10,944","3",0,NA,0,"0","3","157","34","109","14","0"
"61","Capitola","10,038","38",1,NA,3,"4","30","600","41","532","27","2"
"62","Carlsbad","110,505","221",1,NA,23,"44","153","2,085","525","1,436","124","10"
"63","Carmel","3,833","9",0,NA,2,"2","5","105","32","70","3","0"
"64","Carpinteria","13,287","21",0,NA,3,"4","14","261","50","191","20","0"
"65","Carson","93,415","400",3,NA,15,"148","234","2,251","514","1,248","489","9"
"66","Cathedral City","53,064","149",4,NA,9,"44","92","1,118","399","417","302","1"
"67","Central Marin","34,105","41",0,NA,5,"12","24","695","276","358","61","1"
"68","Ceres","45,876","133",1,NA,9,"41","82","1,720","355","1,026","339","14"
"69","Cerritos","49,816","82",0,NA,4,"42","36","1,802","374","1,210","218","6"
"70","Chico","88,226","299",2,NA,41,"95","161","2,572","622","1,568","382","37"
"71","Chino","80,704","258",4,NA,7,"47","200","2,044","518","1,249","277","4"
"72","Chino Hills","76,943","63",0,NA,5,"11","47","1,017","315","615","87","4"
"73","Chowchilla","17,696","81",0,NA,3,"7","71","452","196","213","43","7"
"74","Chula Vista","255,073","595",2,NA,29,"248","316","5,284","971","3,532","781","35"
"75","Citrus Heights","85,337","320",7,NA,19,"76","218","2,653","483","1,825","345","14"
"76","City of Angels","3,729","9",0,NA,1,"1","7","57","28","26","3","0"
"77","Claremont","35,623","37",0,NA,2,"23","12","894","280","546","68","5"
"78","Clayton","11,439","2",0,NA,0,"2","0","101","37","54","10","0"
"79","Clearlake","14,951","125",2,NA,13,"21","89","690","309","292","89","13"
"80","Cloverdale","8,718","5",0,NA,0,"0","5","158","44","102","12","1"
"81","Clovis","99,483","181",0,NA,23,"47","111","3,404","879","2,220","305","12"
"82","Coachella","43,330","118",2,NA,2,"56","58","1,372","358","634","380","5"
"83","Coalinga","16,398","131",0,NA,7,"6","118","485","169","282","34","12"
"84","Colma","1,481","5",0,NA,1,"1","3","273","13","238","22","1"
"85","Colton","53,403","161",2,NA,6,"69","84","1,936","532","1,018","386","1"
"86","Colusa","5,957","10",0,NA,4,"2","4","138","47","71","20","0"
"87","Commerce","12,995","83",1,NA,2,"39","41","893","101","515","277","6"
"88","Compton","97,907","1,242",36,NA,26,"360","820","2,538","579","1,160","799","39"
"89","Concord","125,464","407",1,NA,12,"159","235","4,357","825","2,764","768","9"
"90","Corcoran","23,290","71",0,NA,2,"10","59","364","103","215","46","2"
"91","Corning","7,631","47",0,NA,0,"4","43","300","89","173","38","2"
"92","Corona","160,159","162",9,NA,14,"65","74","3,439","644","2,305","490","9"
"93","Coronado","23,183","11",0,NA,2,"4","5","555","57","470","28","4"
"94","Costa Mesa","112,538","252",1,NA,46,"94","111","3,556","512","2,748","296","13"
"95","Cotati","7,388","35",0,NA,0,"6","29","79","31","41","7","0"
"96","Covina","48,524","138",0,NA,9,"52","77","1,344","369","818","157","9"
"97","Crescent City","7,333","94",0,NA,7,"13","74","202","61","125","16","0"
"98","Cudahy","24,091","111",0,NA,4,"38","69","320","64","174","82","1"
"99","Culver City","39,452","161",0,NA,7,"88","66","1,616","174","1,327","115","1"
"100","Cupertino","60,440","41",0,NA,3,"23","15","812","179","584","49","15"
"101","Cypress","49,067","50",0,NA,4,"17","29","934","148","689","97","6"
"102","Daly City","104,536","223",0,NA,15,"90","118","1,833","352","1,190","291","26"
"103","Dana Point","34,262","70",0,NA,9,"10","51","586","133","429","24","0"
"104","Danville","43,411","17",0,NA,3,"2","12","413","94","291","28","2"
"105","Davis","66,126","103",3,NA,31,"20","49","1,777","723","967","87","10"
"106","Delano","52,210","309",6,NA,4,"81","218","1,949","713","793","443","51"
"107","Del Mar","4,290","16",0,NA,1,"3","12","179","34","134","11","0"
"108","Del Rey Oaks","1,673","5",0,NA,0,"3","2","39","10","29","0","0"
"109","Desert Hot Springs","27,936","277",2,NA,3,"63","209","1,103","487","475","141","3"
"110","Diamond Bar","56,619","62",0,NA,3,"25","34","886","344","476","66","1"
"111","Dinuba","23,440","214",0,NA,6,"20","188","871","333","446","92","5"
"112","Dixon","18,743","35",0,NA,4,"1","30","411","103","263","45","1"
"113","Dorris","910","1",0,NA,0,"0","1","17","3","11","3","0"
"114","Dos Palos","5,071","89",1,NA,31,"2","55","210","56","100","54","0"
"115","Downey","113,222","326",7,NA,12,"171","136","3,292","573","1,873","846","9"
"116","Duarte","21,759","41",1,NA,1,"19","20","366","97","214","55","0"
"117","Dublin","49,789","70",0,NA,1,"15","54","739","168","494","77","5"
"118","Dunsmuir","1,589","4",0,NA,0,"1","3","34","9","24","1","0"
"119","East Palo Alto","29,086","347",8,NA,11,"80","248","597","236","231","130","0"
"120","Eastvale","54,882","63",1,NA,9,"18","35","1,005","203","667","135","1"
"121","El Cajon","102,012","386",2,NA,29,"143","212","2,730","493","1,775","462","17"
"122","El Centro","43,249","144",1,NA,7,"54","82","2,039","416","1,499","124","3"
"123","El Cerrito","24,184","92",0,NA,0,"63","29","1,120","280","717","123","1"
"124","Elk Grove","160,925","469",0,NA,6,"99","364","2,963","544","2,229","190","11"
"125","El Monte","115,591","340",3,NA,14,"155","168","2,182","568","1,038","576","11"
"126","El Segundo","16,911","37",0,NA,0,"19","18","538","143","343","52","6"
"127","Emeryville","10,415","132",0,NA,2,"70","60","1,651","135","1,362","154","2"
"128","Encinitas","61,433","127",1,NA,9,"21","96","1,081","258","752","71","1"
"129","Escalon","7,304","10",0,NA,1,"0","9","191","58","114","19","2"
"130","Escondido","148,650","596",6,NA,39,"201","350","3,965","717","2,476","772","12"
"131","Etna","721","1",0,NA,0,"0","1","3","0","3","0","1"
"132","Eureka","26,881","192",2,NA,17,"73","100","2,087","399","1,506","182","25"
"133","Exeter","10,506","20",1,NA,3,"4","12","249","72","158","19","2"
"134","Fairfax","7,563","13",0,NA,3,"1","9","104","30","68","6","1"
"135","Fairfield","108,425","498",3,NA,13,"165","317","3,534","735","2,170","629","20"
"136","Farmersville","10,786","47",0,NA,1,"15","31","258","104","119","35","2"
"137","Ferndale","1,364","4",0,NA,0,"0","4","26","10","15","1","0"
"138","Fillmore","15,206","26",0,NA,1,"4","21","152","26","106","20","7"
"139","Firebaugh","8,062","70",0,NA,6,"3","61","49","18","28","3","3"
"140","Folsom","73,782","98",0,NA,7,"35","56","1,336","240","1,024","72","10"
"141","Fontana","203,427","725",10,NA,33,"202","480","4,088","872","2,217","999","9"
"142","Fort Bragg","7,245","53",0,NA,1,"2","50","391","94","282","15","4"
"143","Fort Jones","823","1",0,NA,0,"0","1","9","5","4","0","0"
"144","Fortuna","11,803","41",0,NA,2,"4","35","429","85","321","23","2"
"145","Foster City","32,652","15",0,NA,2,"3","10","305","69","216","20","4"
"146","Fountain Valley","56,805","92",0,NA,9,"20","63","1,170","262","835","73","5"
"147","Fowler","6,038","37",0,NA,3,"2","32","166","29","96","41","2"
"148","Fremont","224,475","273",1,NA,25,"136","111","4,097","944","2,484","669","21"
"149","Fresno","508,876","2,552",40,NA,53,"903","1,556","22,584","5,223","13,304","4,057","184"
"150","Fullerton","139,676","372",0,NA,29,"107","236","3,859","627","2,873","359","27"
"151","Galt","24,553","63",2,NA,7,"15","39","517","190","263","64","4"
"152","Gardena","59,703","245",0,NA,16,"144","85","1,331","298","726","307","7"
"153","Garden Grove","175,469","455",5,NA,16,"137","297","3,397","637","2,221","539","29"
"154","Gilroy","51,240","180",3,NA,15,"51","111","1,740","222","1,283","235","10"
"155","Glendale","195,366","181",1,NA,8,"75","97","3,198","563","2,384","251","5"
"156","Glendora","50,893","65",2,NA,7,"30","26","1,340","173","1,096","71","6"
"157","Goleta","30,401","43",0,NA,7,"9","27","451","137","301","13","1"
"158","Gonzales","8,428","24",0,NA,2,"7","15","109","35","55","19","2"
"159","Grand Terrace","12,364","38",0,NA,1,"16","21","279","77","143","59","2"
"160","Grass Valley","12,792","115",0,NA,2,"10","103","751","131","551","69","5"
"161","Greenfield","16,922","89",1,NA,1,"31","56","259","62","141","56","3"
"162","Gridley","6,563","72",1,NA,4,"1","66","191","53","115","23","6"
"163","Grover Beach","13,398","39",0,NA,7,"7","25","303","94","174","35","1"
"164","Guadalupe","7,205","10",0,NA,1,"1","8","52","12","29","11","0"
"165","Gustine","5,655","39",0,NA,2,"5","32","125","50","55","20","8"
"166","Hanford","54,425","299",2,NA,10,"63","224","1,939","345","1,401","193","11"
"167","Hawaiian Gardens","14,437","56",1,NA,2,"21","32","205","47","106","52","1"
"168","Hawthorne","86,132","580",6,NA,32,"299","243","2,242","523","1,333","386","6"
"169","Hayward","150,955","589",5,NA,33,"333","218","4,844","1,051","2,122","1,671","21"
"170","Healdsburg","11,483","25",0,NA,3,"2","20","236","47","181","8","0"
"171","Hemet","81,698","447",4,NA,24,"173","246","3,963","1,110","2,294","559","1"
"172","Hercules","24,831","22",0,NA,2,"6","14","274","83","143","48","0"
"173","Hermosa Beach","19,858","27",0,NA,4,"6","17","549","119","395","35","0"
"174","Hesperia","92,621","371",1,NA,17,"83","270","2,330","869","1,052","409","15"
"175","Hidden Hills","1,905","2",0,NA,0,"2","0","7","6","1","0","0"
"176","Highland","54,462","191",3,NA,8,"56","124","1,362","480","527","355","9"
"177","Hillsborough","11,245","0",0,NA,0,"0","0","57","32","23","2","0"
"178","Hollister","36,414","195",4,NA,14,"26","151","570","185","312","73","7"
"179","Holtville","6,022","12",0,NA,2,"1","9","102","26","67","9","0"
"180","Hughson","6,898","7",0,NA,0,"1","6","147","50","77","20","1"
"181","Huntington Beach","195,842","362",2,NA,31,"100","229","4,934","793","3,796","345","25"
"182","Huntington Park","58,852","359",1,NA,6,"197","155","1,812","220","1,003","589","5"
"183","Huron","6,812","71",1,NA,2,"16","52","271","96","134","41","2"
"184","Imperial","15,943","7",0,NA,0,"1","6","86","18","53","15","0"
"185","Imperial Beach","26,998","133",1,NA,6,"25","101","454","125","228","101","3"
"186","Indian Wells","5,174","7",0,NA,0,"2","5","172","48","116","8","0"
"187","Indio","80,243","468",1,NA,34,"120","313","2,699","792","1,335","572","9"
"188","Industry","223","51",0,NA,4,"18","29","1,041","110","705","226","1"
"189","Inglewood","111,672","739",14,NA,29,"326","370","2,718","637","1,441","640","23"
"190","Ione","7,160","6",0,NA,0,"1","5","101","28","65","8","1"
"191","Irvine","235,830","113",2,NA,12,"38","61","3,285","583","2,553","149","10"
"192","Irwindale","1,440","20",0,NA,1,"4","15","229","40","145","44","3"
"193","Isleton","817","9",0,NA,0,"3","6","46","23","23","0","0"
"194","Jackson","4,549","23",0,NA,2,"2","19","179","60","112","7","5"
"195","Jurupa Valley","98,090","267",3,NA,12,"75","177","3,065","570","1,732","763","2"
"196","Kensington","5,230","5",0,NA,0,"0","5","85","36","35","14","2"
"197","Kerman","14,543","45",0,NA,2,"9","34","436","120","233","83","1"
"198","King City","13,260","68",5,NA,0,"20","43","201","84","93","24","2"
"199","Kingsburg","11,651","23",0,NA,3,"2","18","327","111","162","54","2"
"200","La Canada Flintridge","20,572","12",0,NA,0,"3","9","303","96","196","11","1"
"201","Lafayette","24,829","21",0,NA,0,"6","15","413","110","275","28","0"
"202","Laguna Beach","23,313","41",0,NA,3,"5","33","469","87","356","26","5"
"203","Laguna Hills","31,134","53",0,NA,3,"12","38","508","75","390","43","1"
"204","Laguna Niguel","64,894","57",0,NA,4,"13","40","624","95","500","29","1"
"205","Laguna Woods","16,584","5",0,NA,2,"1","2","132","22","100","10","2"
"206","La Habra","61,740","88",0,NA,8,"33","47","1,155","185","856","114","0"
"207","La Habra Heights","5,437","3",0,NA,1,"0","2","55","33","20","2","0"
"208","Lake Elsinore","56,232","103",3,NA,2,"32","66","1,494","418","858","218","1"
"209","Lake Forest","79,336","105",2,NA,12,"23","68","813","150","620","43","1"
"210","Lakeport","4,674","14",0,NA,2,"1","11","272","60","192","20","0"
"211","Lake Shastina","2,482","2",0,NA,0,"0","2","10","4","4","2","0"
"212","Lakewood","81,086","225",2,NA,11,"110","102","2,062","419","1,356","287","9"
"213","La Mesa","58,482","181",1,NA,7,"64","109","1,968","354","1,381","233","3"
"214","La Mirada","49,150","72",1,NA,9,"14","48","841","207","520","114","3"
"215","Lancaster","159,792","832",9,NA,40,"261","522","3,495","1,062","2,030","403","49"
"216","La Palma","15,950","10",0,NA,0,"8","2","326","80","221","25","3"
"217","La Puente","40,415","143",3,NA,12,"48","80","493","149","219","125","5"
"218","La Quinta","39,150","68",0,NA,5,"26","37","1,494","402","1,002","90","4"
"219","La Verne","31,439","37",0,NA,1,"21","15","753","158","548","47","1"
"220","Lawndale","33,234","162",1,NA,9,"51","101","419","151","172","96","4"
"221","Lemon Grove","26,156","145",1,NA,8,"45","91","509","120","279","110","2"
"222","Lemoore","24,802","111",0,NA,6,"28","77","608","112","408","88","5"
"223","Lincoln","44,831","25",0,NA,6,"7","12","553","183","326","44","7"
"224","Lindsay","13,208","40",0,NA,1,"12","27","310","99","161","50","2"
"225","Livermore","84,350","270",0,NA,12,"44","214","1,830","387","1,275","168","15"
"226","Livingston","13,683","33",2,NA,1,"2","28","196","39","127","30","1"
"227","Lodi","63,639","287",1,NA,11,"89","186","2,301","634","1,302","365","15"
"228","Loma Linda","23,701","61",0,NA,1,"10","50","721","166","402","153","3"
"229","Lomita","20,622","66",0,NA,2,"17","47","414","114","231","69","1"
"230","Lompoc","43,581","188",0,NA,17,"31","140","1,051","311","660","80","17"
"231","Long Beach","469,665","2,346",34,NA,103,"1,118","1,091","12,999","3,776","6,868","2,355","97"
"232","Los Alamitos","11,735","24",0,NA,2,"11","11","360","108","213","39","0"
"233","Los Altos","30,225","23",0,NA,5,"13","5","358","79","262","17","4"
