"","X","City","Population","Violentcrime","Murder.andnonnegligentmanslaughter","Rape.reviseddefinition.1","Rape.legacydefinition.2","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny.theft","Motorvehicletheft","Arson"
"1",1,"Adelanto","33,005","212",2,"14",NA,"48","148","808","434","254","120","24"
"2",2,"Agoura Hills","20,970","15",0,"1",NA,"6","8","310","82","217","11","0"
"3",3,"Alameda","78,613","148",2,"7",NA,"61","78","1,819","228","1,245","346","18"
"4",4,"Albany","19,723","34",1,"6",NA,"16","11","605","95","447","63","0"
"5",5,"Alhambra3","86,175","168",1,"13",NA,"74","80","1,929","305","1,413","211","6"
"6",6,"Aliso Viejo","50,751","32",0,"5",NA,"3","24","363","53","276","34","1"
"7",7,"Alturas3","2,566","35",0,"13",NA,"2","20","61","9","48","4","4"
"8",8,"American Canyon3","20,687","58",1,"7",NA,"21","29","634","97","493","44","2"
"9",9,"Anaheim3","349,471","1,271",18,"129",NA,"439","685","10,038","1,476","6,893","1,669","28"
"10",10,"Anderson","10,277","88",0,"4",NA,"9","75","474","60","358","56","2"
"11",11,"Antioch","110,537","771",7,"53",NA,"280","431","3,912","862","2,026","1,024","36"
"12",12,"Apple Valley","72,173","234",1,"15",NA,"50","168","1,878","427","1,187","264","14"
"13",13,"Arcadia","58,694","68",1,"6",NA,"31","30","1,272","316","892","64","3"
"14",14,"Arcata3","17,789","54",2,"7",NA,"11","34","670","160","443","67","18"
"15",15,"Arroyo Grande3","18,071","35",0,"2",NA,"6","27","418","83","299","36","0"
"16",16,"Artesia","16,988","84",0,"2",NA,"30","52","468","99","258","111","3"
"17",17,"Arvin","20,902","149",3,"1",NA,"14","131","457","143","201","113","16"
"18",18,"Atascadero3","29,316","90",0,"11",NA,"15","64","475","119","323","33","5"
"19",19,"Atherton","7,205","3",0,"1",NA,"2","0","86","30","54","2","1"
"20",20,"Atwater","29,219","197",3,"8",NA,"26","160","1,099","167","757","175","10"
"21",21,"Auburn","14,118","45",0,"2",NA,"7","36","260","56","178","26","0"
"22",22,"Avalon","3,820","12",0,"2",NA,"1","9","56","12","39","5","0"
"23",23,"Avenal3","12,859","25",2,"1",NA,"4","18","196","58","118","20","0"
"24",24,"Azusa","49,431","173",2,"13",NA,"49","109","1,212","232","784","196","7"
"25",25,"Bakersfield","373,887","1,810",22,"71",NA,"655","1,062","15,559","3,877","9,288","2,394","339"
"26",26,"Baldwin Park3","77,538","299",1,"34",NA,"77","187","1,442","243","868","331","5"
"27",27,"Banning","31,030","197",8,"29",NA,"29","131","608","248","221","139","0"
"28",28,"Barstow","23,700","283",2,"12",NA,"70","199","1,037","447","408","182","15"
"29",29,"Bear Valley3","5,428","5",1,"1",NA,"0","3","67","4","63","0","0"
"30",30,"Beaumont","43,626","138",1,"17",NA,"21","99","887","157","582","148","4"
"31",31,"Bell","36,395","221",1,"17",NA,"70","133","772","194","443","135","0"
"32",32,"Bellflower","78,635","373",1,"21",NA,"152","199","1,825","452","816","557","13"
"33",33,"Bell Gardens3","43,411","137",0,"6",NA,"51","80","782","91","392","299","9"
"34",34,"Belmont","27,377","26",1,"3",NA,"5","17","447","65","341","41","2"
"35",35,"Belvedere","2,144","0",0,"0",NA,"0","0","29","3","25","1","0"
"36",36,"Benicia","28,159","29",0,"7",NA,"8","14","512","112","338","62","8"
"37",37,"Berkeley","120,387","530",1,"44",NA,"330","155","5,906","1,090","4,099","717","22"
"38",38,"Beverly Hills3","35,054","99",1,"9",NA,"40","49","1,236","234","930","72","4"
"39",39,"Big Bear Lake","5,209","54",0,"5",NA,"5","44","248","75","157","16","6"
"40",40,"Biggs3","1,712","24",0,"1",NA,"1","22","28","5","14","9","0"
"41",41,"Bishop3","3,833","38",0,"2",NA,"4","32","105","12","85","8","0"
"42",42,"Blythe","18,961","90",1,"7",NA,"22","60","847","293","529","25","23"
"43",43,"Bradbury","1,097","1",0,"0",NA,"0","1","10","6","3","1","0"
"44",44,"Brawley3","26,023","146",1,"8",NA,"14","123","958","260","654","44","18"
"45",45,"Brea3","42,043","80",0,"2",NA,"31","47","1,257","153","1,035","69","2"
"46",46,"Brentwood","58,398","110",0,"17",NA,"43","50","1,288","158","985","145","7"
"47",47,"Brisbane","4,696","9",0,"1",NA,"1","7","92","36","49","7","0"
"48",48,"Broadmoor","4,382","16",0,"0",NA,"6","10","80","35","29","16","0"
"49",49,"Buellton3","5,097","4",0,"1",NA,"1","2","54","15","39","0","0"
"50",50,"Buena Park3","83,684","237",1,"19",NA,"67","150","2,549","332","1,831","386","5"
"51",51,"Burbank","105,865","159",1,"10",NA,"50","98","2,656","297","2,136","223","13"
"52",52,"Burlingame","30,672","45",1,"6",NA,"11","27","948","192","626","130","2"
"53",53,"Calabasas","24,505","15",0,"5",NA,"9","1","272","57","201","14","2"
"54",54,"Calexico3","40,085","169",0,"2",NA,"41","126","1,567","367","911","289","21"
"55",55,"California City","13,218","121",0,"5",NA,"20","96","516","270","218","28","1"
"56",56,"Calimesa","8,553","17",0,"0",NA,"5","12","291","71","186","34","0"
"57",57,"Calistoga","5,338","11",1,"2",NA,"1","7","81","10","64","7","1"
"58",58,"Camarillo","67,325","114",2,"16",NA,"30","66","1,116","217","840","59","17"
"59",59,"Campbell","41,544","88",1,"11",NA,"30","46","1,393","247","1,004","142","14"
"60",60,"Canyon Lake","11,112","7",0,"0",NA,"1","6","93","18","59","16","0"
"61",61,"Capitola","10,201","28",0,"2",NA,"12","14","658","41","585","32","1"
"62",62,"Carlsbad","113,972","172",0,"33",NA,"38","101","2,134","366","1,627","141","8"
"63",63,"Carmel","3,913","10",0,"2",NA,"0","8","114","28","79","7","0"
"64",64,"Carpinteria","13,829","11",0,"0",NA,"2","9","206","45","147","14","3"
"65",65,"Carson","93,677","433",7,"14",NA,"115","297","2,146","469","1,282","395","10"
"66",66,"Cathedral City","53,947","117",3,"13",NA,"49","52","1,152","327","505","320","4"
"67",67,"Central Marin","35,272","40",0,"8",NA,"10","22","757","282","417","58","0"
"68",68,"Ceres","47,693","122",0,"10",NA,"55","57","1,606","232","920","454","4"
"69",69,"Cerritos","50,238","91",0,"7",NA,"46","38","1,899","354","1,324","221","1"
"70",70,"Chico3","89,949","317",2,"59",NA,"87","169","3,634","642","2,591","401","191"
"71",71,"Chino","86,344","221",0,"21",NA,"53","147","2,138","375","1,501","262","9"
"72",72,"Chino Hills","77,515","70",0,"7",NA,"23","40","1,073","216","761","96","1"
"73",73,"Chowchilla","18,978","74",0,"2",NA,"4","68","329","91","197","41","7"
"74",74,"Chula Vista","265,215","705",6,"63",NA,"239","397","4,619","710","3,093","816","27"
"75",75,"Citrus Heights","86,853","385",4,"36",NA,"113","232","2,586","375","1,942","269","6"
"76",76,"City of Angels3","3,738","17",0,"1",NA,"1","15","57","9","37","11","0"
"77",77,"Claremont3","36,331","64",1,"12",NA,"15","36","985","249","674","62","1"
"78",78,"Clayton","11,879","11",0,"0",NA,"2","9","150","26","105","19","1"
"79",79,"Clearlake3","15,044","117",5,"6",NA,"27","79","614","223","302","89","6"
"80",80,"Cloverdale","8,839","15",0,"2",NA,"5","8","119","22","87","10","0"
"81",81,"Clovis","103,769","239",1,"26",NA,"70","142","3,083","420","2,454","209","5"
"82",82,"Coachella","44,953","153",3,"3",NA,"51","96","1,238","200","802","236","6"
"83",83,"Coalinga","16,073","105",0,"9",NA,"5","91","316","85","204","27","11"
"84",84,"Colma3","1,531","12",0,"1",NA,"3","8","275","41","208","26","0"
"85",85,"Colton","54,503","185",3,"11",NA,"77","94","1,715","361","889","465","3"
"86",86,"Colusa3","5,937","6",0,"2",NA,"2","2","127","43","71","13","0"
"87",87,"Commerce","13,137","93",2,"10",NA,"28","53","1,247","100","798","349","8"
"88",88,"Compton","99,125","988",13,"33",NA,"332","610","2,410","496","1,147","767","53"
"89",89,"Concord","128,767","491",4,"29",NA,"182","276","4,618","594","3,068","956","8"
"90",90,"Corcoran3","22,435","104",0,"4",NA,"13","87","398","107","212","79","5"
"91",91,"Corning","7,527","44",0,"2",NA,"5","37","254","74","155","25","6"
"92",92,"Corona","163,633","212",5,"30",NA,"98","79","3,727","615","2,646","466","13"
"93",93,"Coronado","25,138","26",0,"5",NA,"1","20","379","55","307","17","3"
"94",94,"Costa Mesa3","113,477","386",1,"53",NA,"122","210","4,723","698","3,558","467","18"
"95",95,"Cotati","7,469","32",0,"10",NA,"1","21","108","32","61","15","1"
"96",96,"Covina3","49,300","108",1,"8",NA,"33","66","1,129","238","753","138","8"
"97",97,"Crescent City3","6,599","41",0,"5",NA,"1","35","152","50","90","12","1"
"98",98,"Cudahy","24,410","78",1,"6",NA,"22","49","307","48","177","82","0"
"99",99,"Culver City","39,890","156",0,"4",NA,"78","74","1,919","214","1,598","107","0"
"100",100,"Cupertino","61,162","63",0,"8",NA,"27","28","935","293","583","59","7"
"101",101,"Cypress3","49,560","56",0,"3",NA,"23","30","889","146","646","97","4"
"102",102,"Daly City","107,320","234",0,"26",NA,"89","119","1,778","320","1,200","258","8"
"103",103,"Dana Point","34,312","57",0,"9",NA,"12","36","589","120","417","52","1"
"104",104,"Danville","44,401","16",1,"2",NA,"6","7","490","114","350","26","2"
"105",105,"Davis","67,034","95",2,"16",NA,"40","37","1,718","281","1,332","105","9"
"106",106,"Delano","52,534","219",4,"9",NA,"52","154","1,376","267","748","361","26"
"107",107,"Del Mar","4,346","10",0,"2",NA,"0","8","176","47","122","7","1"
"108",108,"Del Rey Oaks","1,696","5",0,"2",NA,"0","3","35","7","26","2","0"
"109",109,"Desert Hot Springs","28,416","232",7,"16",NA,"62","147","1,110","459","311","340","9"
"110",110,"Diamond Bar","57,085","58",1,"4",NA,"28","25","804","280","427","97","3"
"111",111,"Dinuba3","24,223","175",1,"5",NA,"13","156","816","163","536","117","7"
"112",112,"Dixon","19,357","54",1,"5",NA,"14","34","458","77","340","41","0"
"113",113,"Dorris3","894","5",0,"1",NA,"0","4","27","6","18","3","0"
"114",114,"Dos Palos","5,112","50",1,"7",NA,"3","39","131","51","64","16","0"
"115",115,"Downey3","114,754","335",7,"23",NA,"173","132","2,892","514","1,586","792","17"
"116",116,"Duarte","22,171","72",0,"3",NA,"19","50","367","68","233","66","0"
"117",117,"Dublin","57,148","68",0,"5",NA,"17","46","997","115","758","124","1"
"118",118,"Dunsmuir3","1,557","2",0,"1",NA,"0","1","23","9","10","4","0"
"119",119,"East Palo Alto3","29,864","181",4,"20",NA,"81","76","652","126","394","132","9"
"120",120,"Eastvale","57,808","40",0,"3",NA,"13","24","904","92","702","110","1"
"121",121,"El Cajon","103,942","360",2,"50",NA,"107","201","2,267","387","1,517","363","15"
"122",122,"El Centro3","44,033","164",1,"10",NA,"56","97","2,667","493","1,983","191","11"
"123",123,"El Cerrito","24,842","97",1,"2",NA,"68","26","1,231","211","899","121","2"
"124",124,"Elk Grove","166,183","586",1,"33",NA,"105","447","3,120","589","2,294","237","4"
"125",125,"El Monte3","117,376","400",8,"21",NA,"143","228","2,132","461","991","680","29"
"126",126,"El Segundo3","17,164","41",1,"1",NA,"22","17","621","147","426","48","2"
"127",127,"Emeryville3","11,549","153",1,"3",NA,"74","75","1,997","120","1,729","148","1"
"128",128,"Encinitas","62,909","126",0,"13",NA,"27","86","986","186","712","88","3"
"129",129,"Escalon","7,449","11",0,"0",NA,"1","10","167","37","117","13","0"
"130",130,"Escondido","151,732","529",7,"48",NA,"176","298","3,393","479","2,308","606","15"
"131",131,"Etna3","705","1",0,"0",NA,"0","1","4","0","3","1","0"
"132",132,"Eureka3","26,858","166",3,"23",NA,"58","82","1,801","335","1,272","194","30"
"133",133,"Exeter3","10,611","26",0,"1",NA,"7","18","349","118","197","34","7"
"134",134,"Fairfax","7,686","13",0,"6",NA,"1","6","104","19","79","6","1"
"135",135,"Fairfield","112,582","486",8,"46",NA,"167","265","3,429","456","2,406","567","30"
"136",136,"Farmersville","10,835","32",0,"1",NA,"10","21","162","41","99","22","0"
"137",137,"Ferndale3","1,362","1",0,"0",NA,"0","1","12","4","7","1","0"
"138",138,"Fillmore","15,519","82",1,"10",NA,"6","65","142","40","80","22","5"
"139",139,"Firebaugh","8,484","53",0,"15",NA,"1","37","97","23","64","10","1"
"140",140,"Folsom","76,183","71",1,"15",NA,"15","40","1,185","210","899","76","6"
"141",141,"Fontana","206,982","804",3,"46",NA,"213","542","4,269","764","2,474","1,031","12"
"142",142,"Fort Bragg","7,310","33",0,"3",NA,"4","26","257","30","210","17","3"
"143",143,"Fort Jones3","680","2",0,"1",NA,"0","1","11","6","5","0","0"
"144",144,"Fortuna3","11,876","36",0,"4",NA,"5","27","571","89","445","37","5"
"145",145,"Foster City3","33,313","20",1,"1",NA,"2","16","302","80","197","25","0"
"146",146,"Fountain Valley3","57,392","66",1,"2",NA,"24","39","1,517","268","1,120","129","1"
"147",147,"Fowler","6,144","46",0,"2",NA,"10","34","135","46","59","30","4"
"148",148,"Fremont","232,427","337",2,"49",NA,"151","135","4,371","913","2,755","703","14"
"149",149,"Fresno","520,837","2,871",39,"167",NA,"1,012","1,653","21,606","4,429","14,184","2,993","255"
"150",150,"Fullerton3","140,771","389",0,"66",NA,"110","213","3,893","468","2,958","467","15"
"151",151,"Galt","25,106","70",1,"13",NA,"11","45","606","94","461","51","5"
"152",152,"Gardena3","60,782","301",6,"24",NA,"149","122","1,519","319","841","359","9"
"153",153,"Garden Grove3","176,041","504",4,"41",NA,"155","304","4,433","885","2,899","649","25"
"154",154,"Gilroy","53,467","192",2,"31",NA,"48","111","1,777","262","1,228","287","16"
"155",155,"Glendale3","202,298","195",5,"17",NA,"75","98","3,513","530","2,630","353","6"
"156",156,"Glendora3","51,753","55",0,"6",NA,"25","24","1,336","183","1,093","60","4"
"157",157,"Goleta","31,011","47",0,"9",NA,"12","26","449","110","305","34","2"
"158",158,"Gonzales","8,507","39",0,"2",NA,"4","33","121","32","56","33","0"
"159",159,"Grand Terrace","12,502","27",1,"1",NA,"13","12","276","74","150","52","2"
"160",160,"Grass Valley","12,883","115",0,"3",NA,"9","103","667","123","484","60","5"
"161",161,"Greenfield","17,061","101",2,"3",NA,"26","70","324","88","144","92","5"
"162",162,"Gridley3","6,580","113",0,"9",NA,"2","102","196","54","124","18","2"
"163",163,"Grover Beach3","13,589","33",0,"4",NA,"7","22","345","67","242","36","2"
"164",164,"Guadalupe","7,318","9",0,"1",NA,"1","7","100","26","63","11","0"
"165",165,"Gustine","5,726","25",0,"1",NA,"1","23","142","52","70","20","0"
"166",166,"Hanford3","55,299","315",1,"23",NA,"58","233","2,012","275","1,504","233","5"
"167",167,"Hawaiian Gardens","14,629","86",2,"2",NA,"24","58","318","66","191","61","3"
"168",168,"Hawthorne3","88,410","628",6,"35",NA,"246","341","2,482","479","1,468","535","8"
"169",169,"Hayward","157,157","556",10,"71",NA,"298","177","4,483","729","2,366","1,388","30"
"170",170,"Healdsburg3","11,744","16",0,"4",NA,"0","12","239","37","190","12","0"
"171",171,"Hemet","84,030","605",10,"33",NA,"174","388","3,768","908","2,306","554","10"
"172",172,"Hercules","25,326","31",1,"1",NA,"12","17","392","113","214","65","0"
"173",173,"Hermosa Beach3","19,986","44",0,"7",NA,"12","25","585","121","423","41","0"
"174",174,"Hesperia","93,348","302",3,"18",NA,"83","198","2,227","574","1,275","378","17"
"175",175,"Hidden Hills","1,935","1",0,"0",NA,"0","1","8","1","6","1","0"
"176",176,"Highland","55,011","202",2,"20",NA,"58","122","1,242","407","534","301","20"
"177",177,"Hillsborough","11,559","1",0,"1",NA,"0","0","126","64","55","7","0"
"178",178,"Hollister","37,604","137",0,"16",NA,"19","102","530","117","316","97","4"
"179",179,"Holtville3","6,376","15",0,"0",NA,"2","13","100","26","72","2","0"
"180",180,"Hughson3","7,377","13",0,"0",NA,"1","12","154","39","79","36","3"
"181",181,"Huntington Beach","203,233","420",0,"52",NA,"117","251","4,942","723","3,846","373","23"
"182",182,"Huntington Park","59,668","386",1,"35",NA,"177","173","2,027","176","1,055","796","14"
"183",183,"Huron","6,818","38",1,"1",NA,"9","27","75","14","40","21","5"
"184",184,"Imperial3","17,338","5",0,"1",NA,"0","4","54","2","47","5","0"
"185",185,"Imperial Beach","27,341","88",0,"5",NA,"16","67","359","76","214","69","1"
"186",186,"Indian Wells","5,279","5",0,"0",NA,"0","5","150","33","105","12","0"
"187",187,"Indio","87,195","585",5,"28",NA,"128","424","2,112","454","1,187","471","4"
"188",188,"Industry","206","68",0,"1",NA,"29","38","1,050","154","718","178","4"
"189",189,"Inglewood3","112,450","775",7,"44",NA,"358","366","2,612","523","1,406","683","12"
"190",190,"Ione","6,804","7",0,"1",NA,"0","6","50","9","36","5","0"
"191",191,"Irvine3","258,198","144",2,"27",NA,"57","58","3,868","523","3,144","201","8"
"192",192,"Irwindale3","1,433","27",1,"0",NA,"8","18","166","38","109","19","2"
"193",193,"Isleton","834","4",0,"0",NA,"1","3","26","13","13","0","0"
"194",194,"Jackson3","4,593","15",0,"0",NA,"1","14","134","46","79","9","1"
"195",195,"Jurupa Valley","99,706","260",6,"5",NA,"91","158","2,860","443","1,579","838","15"
"196",196,"Kensington","5,329","1",0,"0",NA,"0","1","86","21","52","13","0"
"197",197,"Kerman","14,595","33",0,"0",NA,"6","27","394","68","296","30","0"
"198",198,"King City","13,755","61",2,"8",NA,"8","43","213","48","110","55","2"
"199",199,"Kingsburg","11,813","28",0,"2",NA,"8","18","340","97","165","78","0"
"200",200,"La Canada Flintridge","20,763","20",1,"7",NA,"6","6","287","106","169","12","0"
"201",201,"Lafayette","25,886","14",0,"2",NA,"5","7","523","49","433","41","0"
"202",202,"Laguna Beach3","23,485","76",0,"8",NA,"12","56","558","78","420","60","3"
"203",203,"Laguna Hills","31,139","43",0,"8",NA,"13","22","522","80","396","46","1"
"204",204,"Laguna Niguel","66,035","49",2,"6",NA,"12","29","691","113","529","49","1"
"205",205,"Laguna Woods3","16,501","5",0,"0",NA,"2","3","141","17","117","7","0"
"206",206,"La Habra3","62,488","104",0,"7",NA,"37","60","1,279","189","928","162","3"
"207",207,"La Habra Heights","5,500","2",0,"1",NA,"0","1","55","20","32","3","0"
"208",208,"Lake Elsinore","61,871","137",0,"8",NA,"49","80","1,909","253","1,352","304","2"
"209",209,"Lake Forest","80,798","109",0,"15",NA,"23","71","908","134","684","90","2"
"210",210,"Lakeport","4,781","29",0,"3",NA,"9","17","238","39","179","20","0"
"211",211,"Lake Shastina3","2,529","1",0,"0",NA,"0","1","9","0","8","1","1"
"212",212,"Lakewood","82,047","222",3,"15",NA,"93","111","2,198","378","1,515","305","4"
"213",213,"La Mesa","59,676","196",3,"15",NA,"63","115","1,740","276","1,234","230","4"
"214",214,"La Mirada","49,685","74",0,"9",NA,"22","43","857","158","576","123","2"
"215",215,"Lancaster","162,095","1,005",7,"82",NA,"326","590","3,818","1,342","1,982","494","70"
"216",216,"La Palma3","16,001","13",0,"0",NA,"7","6","304","113","170","21","0"
"217",217,"La Puente","40,958","119",0,"7",NA,"35","77","483","91","265","127","1"
"218",218,"La Quinta","40,554","80",1,"6",NA,"24","49","1,220","181","972","67","4"
"219",219,"La Verne3","32,595","68",0,"29",NA,"18","21","928","187","693","48","11"
"220",220,"Lawndale","33,605","196",0,"9",NA,"62","125","502","114","284","104","2"
"221",221,"Lemon Grove","26,798","161",0,"12",NA,"53","96","494","51","351","92","2"
"222",222,"Lemoore3","25,348","118",0,"17",NA,"19","82","700","160","440","100","12"
"223",223,"Lincoln","46,663","28",0,"6",NA,"10","12","646","127","455","64","1"
"224",224,"Lindsay3","13,579","59",1,"4",NA,"14","40","280","63","146","71","5"
"225",225,"Livermore","88,316","233",3,"20",NA,"43","167","2,113","255","1,596","262","28"
"226",226,"Livingston","14,007","58",1,"6",NA,"11","40","360","79","204","77","2"
"227",227,"Lodi3","64,369","377",4,"12",NA,"94","267","2,093","410","1,243","440","8"
"228",228,"Loma Linda","23,985","27",0,"3",NA,"7","17","738","184","396","158","1"
"229",229,"Lomita","20,893","67",1,"5",NA,"17","44","401","80","277","44","2"
"230",230,"Long Beach","476,318","2,766",36,"177",NA,"1,054","1,499","14,337","3,094","8,413","2,830","69"
"231",231,"Los Alamitos3","11,789","18",1,"3",NA,"10","4","224","52","121","51","2"
"232",232,"Los Altos","30,598","6",0,"4",NA,"1","1","333","120","194","19","0"
"233",233,"Los Altos Hills","8,485","1",0,"0",NA,"1","0","60","24","32","4","2"
