"","X","City","Population","Violentcrime","Murder.andnonnegligentmanslaughter","Rape.reviseddefinition.1","Rape.legacydefinition.2","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny.theft","Motorvehicletheft","Arson"
"234",234,"Los Angeles","3,962,726","25,156",282,"2,209",NA,"8,952","13,713","93,503","16,160","61,191","16,152","1,131"
"235",235,"Los Banos","37,395","131",1,"4",NA,"38","88","1,357","307","805","245","10"
"236",236,"Los Gatos","31,044","31",0,"7",NA,"14","10","701","149","494","58","5"
"237",237,"Lynwood","72,398","414",5,"18",NA,"149","242","1,419","293","484","642","16"
"238",238,"Madera","64,127","450",3,"18",NA,"94","335","1,922","462","1,135","325","4"
"239",239,"Malibu","13,033","25",0,"8",NA,"7","10","360","84","255","21","1"
"240",240,"Mammoth Lakes","7,955","14",0,"2",NA,"1","11","143","25","107","11","0"
"241",241,"Manhattan Beach3","36,065","70",0,"8",NA,"36","26","947","206","697","44","2"
"242",242,"Manteca","75,019","213",5,"10",NA,"82","116","2,449","420","1,624","405","20"
"243",243,"Marina","21,094","51",3,"5",NA,"21","22","543","84","391","68","3"
"244",244,"Martinez","37,923","51",0,"4",NA,"22","25","954","164","570","220","0"
"245",245,"Marysville","12,264","85",2,"7",NA,"23","53","482","78","311","93","4"
"246",246,"Maywood","28,070","73",2,"6",NA,"18","47","358","39","175","144","3"
"247",247,"McFarland","13,848","61",1,"10",NA,"6","44","275","71","103","101","10"
"248",248,"Menifee","87,051","125",2,"0",NA,"45","78","1,799","290","1,201","308","0"
"249",249,"Mendota","11,470","90",2,"2",NA,"9","77","307","62","132","113","7"
"250",250,"Menlo Park3","33,619","32",0,"9",NA,"6","17","616","143","448","25","1"
"251",251,"Merced","82,409","763",11,"31",NA,"151","570","2,760","588","1,608","564","81"
"252",252,"Mill Valley","14,527","4",0,"0",NA,"2","2","221","47","159","15","1"
"253",253,"Milpitas","75,520","77",1,"9",NA,"37","30","1,966","277","1,424","265","11"
"254",254,"Mission Viejo","98,217","86",1,"14",NA,"32","39","1,090","155","859","76","7"
"255",255,"Modesto","210,794","2,025",25,"85",NA,"488","1,427","10,123","1,639","6,749","1,735","66"
"256",256,"Monrovia","37,618","47",2,"4",NA,"19","22","702","103","504","95","3"
"257",257,"Montague3","1,385","1",0,"0",NA,"0","1","19","6","12","1","0"
"258",258,"Montclair","38,899","221",4,"20",NA,"76","121","1,740","254","1,105","381","11"
"259",259,"Montebello3","64,280","158",3,"6",NA,"73","76","1,682","582","597","503","20"
"260",260,"Monterey","28,491","136",3,"13",NA,"42","78","998","167","755","76","5"
"261",261,"Monterey Park3","61,750","103",0,"6",NA,"57","40","1,349","378","728","243","3"
"262",262,"Monte Sereno","3,582","0",0,"0",NA,"0","0","41","10","28","3","0"
"263",263,"Moorpark","35,804","35",0,"4",NA,"7","24","336","78","233","25","1"
"264",264,"Moraga","17,284","7",0,"1",NA,"2","4","202","41","136","25","1"
"265",265,"Moreno Valley","205,182","643",6,"33",NA,"275","329","6,663","1,190","4,312","1,161","13"
"266",266,"Morgan Hill3","43,154","71",1,"4",NA,"16","50","730","100","520","110","3"
"267",267,"Morro Bay","10,620","46",0,"3",NA,"4","39","276","54","211","11","0"
"268",268,"Mountain View","80,705","164",0,"10",NA,"31","123","2,030","327","1,561","142","7"
"269",269,"Mount Shasta3","3,258","4",0,"0",NA,"2","2","50","6","40","4","1"
"270",270,"Murrieta","109,495","69",0,"6",NA,"30","33","1,700","287","1,173","240","12"
"271",271,"Napa","80,749","298",0,"38",NA,"30","230","1,412","355","905","152","6"
"272",272,"National City","60,768","327",2,"16",NA,"142","167","1,449","183","942","324","14"
"273",273,"Needles","4,998","25",1,"2",NA,"4","18","185","80","82","23","5"
"274",274,"Nevada City3","3,020","14",0,"2",NA,"2","10","109","27","68","14","3"
"275",275,"Newark","45,258","101",1,"8",NA,"54","38","1,168","287","701","180","8"
"276",276,"Newman","10,881","16",0,"2",NA,"2","12","147","29","86","32","0"
"277",277,"Newport Beach","87,749","112",2,"20",NA,"24","66","2,181","394","1,652","135","4"
"278",278,"Norco","26,925","49",0,"4",NA,"19","26","709","135","505","69","0"
"279",279,"Norwalk","107,470","400",9,"33",NA,"131","227","1,910","395","1,087","428","6"
"280",280,"Novato","55,782","103",2,"9",NA,"27","65","1,032","219","676","137","18"
"281",281,"Oakdale","22,137","43",0,"6",NA,"14","23","861","167","628","66","6"
"282",282,"Oakland","419,481","6,051",85,"285",NA,"3,290","2,391","24,568","3,333","14,846","6,389","179"
"283",283,"Oakley","40,163","68",2,"6",NA,"21","39","592","91","305","196","4"
"284",284,"Oceanside","176,319","702",9,"68",NA,"216","409","4,597","589","3,541","467","15"
"285",285,"Ojai","7,665","7",0,"0",NA,"1","6","66","15","49","2","0"
"286",286,"Ontario","170,274","547",3,"31",NA,"217","296","5,169","897","3,206","1,066","32"
"287",287,"Orange3","140,572","172",7,"11",NA,"62","92","2,897","525","2,016","356","8"
"288",288,"Orange Cove","9,715","15",1,"0",NA,"5","9","150","41","62","47","0"
"289",289,"Orinda","19,311","5",0,"0",NA,"3","2","229","50","164","15","0"
"290",290,"Orland3","7,549","22",2,"1",NA,"4","15","119","27","76","16","0"
"291",291,"Oroville3","16,289","108",0,"17",NA,"31","60","1,143","264","710","169","4"
"292",292,"Oxnard","207,221","920",12,"21",NA,"385","502","6,696","1,103","4,758","835","24"
"293",293,"Pacifica","39,531","68",0,"18",NA,"17","33","703","138","492","73","3"
"294",294,"Pacific Grove","15,734","7",0,"1",NA,"3","3","288","51","219","18","0"
"295",295,"Palmdale","159,613","830",7,"44",NA,"251","528","2,988","803","1,730","455","22"
"296",296,"Palm Desert","51,847","117",0,"3",NA,"41","73","2,299","375","1,788","136","3"
"297",297,"Palm Springs","47,388","279",3,"24",NA,"84","168","3,029","898","1,790","341","10"
"298",298,"Palo Alto3","67,560","68",2,"13",NA,"26","27","1,704","213","1,405","86","6"
"299",299,"Palos Verdes Estates","13,739","7",0,"1",NA,"4","2","169","82","78","9","2"
"300",300,"Paradise3","26,514","52",1,"9",NA,"11","31","521","212","245","64","5"
"301",301,"Paramount","55,727","283",1,"10",NA,"121","151","1,692","246","956","490","3"
"302",302,"Parlier","15,106","95",1,"11",NA,"8","75","240","76","109","55","14"
"303",303,"Pasadena3","141,815","428",4,"57",NA,"131","236","3,693","830","2,540","323","45"
"304",304,"Paso Robles3","31,659","62",0,"4",NA,"12","46","1,106","169","848","89","1"
"305",305,"Patterson3","21,410","50",0,"2",NA,"16","32","498","132","250","116","3"
"306",306,"Perris","75,036","178",3,"1",NA,"76","98","1,833","323","1,025","485","2"
"307",307,"Petaluma","60,450","244",0,"39",NA,"42","163","1,338","206","1,046","86","14"
"308",308,"Pico Rivera","64,551","199",4,"16",NA,"74","105","1,451","263","803","385","10"
"309",309,"Piedmont","11,372","12",0,"3",NA,"2","7","206","51","117","38","0"
"310",310,"Pinole","19,284","72",0,"0",NA,"30","42","885","109","702","74","2"
"311",311,"Pismo Beach3","7,998","20",0,"5",NA,"5","10","527","142","361","24","2"
"312",312,"Pittsburg","69,340","225",5,"23",NA,"127","70","2,416","461","1,152","803","12"
"313",313,"Placentia3","52,753","76",0,"5",NA,"17","54","746","132","518","96","1"
"314",314,"Placerville3","10,601","21",0,"3",NA,"2","16","322","53","219","50","0"
"315",315,"Pleasant Hill","34,829","74",0,"2",NA,"42","30","1,888","215","1,499","174","8"
"316",316,"Pleasanton","79,611","86",0,"13",NA,"40","33","1,644","232","1,253","159","5"
"317",317,"Pomona3","154,410","792",10,"72",NA,"291","419","4,507","692","2,559","1,256","39"
"318",318,"Porterville","55,760","186",2,"12",NA,"41","131","1,384","314","844","226","1"
"319",319,"Port Hueneme","22,249","61",2,"11",NA,"24","24","453","109","281","63","3"
"320",320,"Poway","50,327","44",1,"6",NA,"13","24","512","115","367","30","2"
"321",321,"Rancho Cordova","70,955","344",5,"17",NA,"104","218","1,726","346","1,183","197","1"
"322",322,"Rancho Cucamonga","176,376","264",3,"36",NA,"97","128","3,936","930","2,569","437","6"
"323",323,"Rancho Mirage","18,156","41",0,"4",NA,"6","31","769","177","531","61","0"
"324",324,"Rancho Palos Verdes","42,993","41",1,"4",NA,"12","24","551","207","305","39","2"
"325",325,"Rancho Santa Margarita","49,719","44",0,"8",NA,"9","27","303","45","249","9","1"
"326",326,"Red Bluff","14,045","118",0,"13",NA,"25","80","995","221","675","99","3"
"327",327,"Redding","92,020","614",2,"50",NA,"145","417","4,169","769","2,888","512","11"
"328",328,"Redlands","71,078","212",2,"34",NA,"74","102","3,211","514","2,264","433","14"
"329",329,"Redondo Beach","68,492","185",2,"19",NA,"70","94","1,757","348","1,244","165","0"
"330",330,"Redwood City","84,415","190",1,"28",NA,"88","73","1,842","362","1,274","206","10"
"331",331,"Reedley","25,711","174",1,"17",NA,"16","140","482","138","254","90","3"
"332",332,"Rialto","103,590","423",3,"34",NA,"153","233","2,218","684","813","721","11"
"333",333,"Ridgecrest","28,989","136",1,"15",NA,"19","101","583","160","372","51","8"
"334",334,"Rio Dell3","3,378","10",0,"0",NA,"3","7","59","19","24","16","0"
"335",335,"Rio Vista","8,250","32",0,"0",NA,"0","32","108","31","64","13","0"
"336",336,"Ripon","15,126","16",0,"4",NA,"4","8","244","25","186","33","0"
"337",337,"Riverbank3","24,061","35",1,"3",NA,"16","15","616","130","443","43","0"
"338",338,"Riverside","323,064","1,441",10,"137",NA,"520","774","10,531","1,633","7,144","1,754","71"
"339",339,"Rocklin","61,105","64",0,"19",NA,"19","26","1,203","164","938","101","7"
"340",340,"Rohnert Park","42,622","207",0,"23",NA,"46","138","1,028","168","712","148","7"
"341",341,"Rolling Hills","1,912","1",0,"0",NA,"0","1","13","9","4","0","0"
"342",342,"Rolling Hills Estates","8,296","9",0,"0",NA,"4","5","109","48","56","5","1"
"343",343,"Rosemead","55,231","155",2,"9",NA,"73","71","1,247","269","657","321","4"
"344",344,"Roseville","131,039","239",0,"23",NA,"84","132","3,295","521","2,469","305","10"
"345",345,"Ross","2,500","0",0,"0",NA,"0","0","39","15","21","3","0"
"346",346,"Sacramento","489,717","3,611",43,"105",NA,"1,174","2,289","16,501","3,713","9,865","2,923","140"
"347",347,"Salinas","158,185","1,098",40,"76",NA,"369","613","4,145","679","1,534","1,932","19"
"348",348,"San Bernardino","216,477","2,697",44,"98",NA,"968","1,587","10,390","3,164","4,210","3,016","65"
"349",349,"San Bruno","43,499","105",0,"11",NA,"29","65","1,108","166","803","139","6"
"350",350,"San Clemente","65,755","79",1,"19",NA,"16","43","771","163","534","74","7"
"351",351,"Sand City","339","13",2,"1",NA,"5","5","136","5","122","9","1"
"352",352,"San Diego","1,400,467","5,582",37,"566",NA,"1,378","3,601","29,158","5,129","18,933","5,096","174"
"353",353,"San Dimas","34,955","81",1,"7",NA,"29","44","679","117","499","63","4"
"354",354,"San Fernando3","24,823","94",0,"4",NA,"32","58","509","126","263","120","0"
"355",355,"San Francisco","863,782","6,710",53,"344",NA,"3,610","2,703","53,019","5,186","40,918","6,915","272"
"356",356,"San Gabriel3","40,714","89",1,"4",NA,"40","44","635","130","419","86","6"
"357",357,"Sanger","24,933","120",1,"13",NA,"21","85","638","133","433","72","4"
"358",358,"San Jacinto","47,022","133",0,"5",NA,"51","77","1,697","369","1,086","242","4"
"359",359,"San Jose","1,031,458","3,400",30,"375",NA,"1,140","1,855","25,035","4,896","13,138","7,001","93"
"360",360,"San Juan Capistrano","36,666","66",0,"12",NA,"15","39","429","94","282","53","1"
"361",361,"San Leandro","90,438","412",1,"23",NA,"220","168","3,432","501","2,028","903","11"
"362",362,"San Luis Obispo","47,116","193",0,"34",NA,"13","146","1,844","245","1,501","98","44"
"363",363,"San Marcos","95,314","171",3,"17",NA,"34","117","1,516","277","996","243","2"
"364",364,"San Marino3","13,491","17",0,"1",NA,"4","12","225","81","132","12","1"
"365",365,"San Mateo","104,306","266",2,"11",NA,"62","191","2,045","726","1,114","205","8"
"366",366,"San Pablo","30,290","230",2,"8",NA,"113","107","1,265","395","456","414","6"
"367",367,"San Rafael","59,598","236",0,"27",NA,"85","124","1,887","267","1,268","352","10"
"368",368,"San Ramon","76,081","27",0,"4",NA,"13","10","895","146","654","95","9"
"369",369,"Santa Ana3","337,304","1,626",12,"154",NA,"523","937","7,270","909","4,494","1,867","37"
"370",370,"Santa Barbara3","91,877","363",1,"62",NA,"76","224","2,717","374","2,209","134","20"
"371",371,"Santa Clara","123,562","156",1,"20",NA,"71","64","3,579","583","2,598","398","10"
"372",372,"Santa Clarita","211,132","351",7,"34",NA,"124","186","2,925","656","1,971","298","21"
"373",373,"Santa Cruz3","64,076","499",2,"44",NA,"116","337","3,561","431","2,831","299","25"
"374",374,"Santa Fe Springs3","17,867","85",1,"4",NA,"42","38","1,254","161","877","216","5"
"375",375,"Santa Maria","104,355","463",13,"50",NA,"133","267","2,975","595","1,727","653","7"
"376",376,"Santa Monica","93,796","445",1,"42",NA,"172","230","3,834","660","2,953","221","24"
"377",377,"Santa Paula3","30,710","96",1,"11",NA,"16","68","406","101","255","50","4"
"378",378,"Santa Rosa3","175,738","606",4,"89",NA,"131","382","4,311","639","3,223","449","41"
"379",379,"Santee","57,934","86",1,"11",NA,"21","53","870","116","694","60","3"
"380",380,"Saratoga","31,239","18",1,"6",NA,"2","9","336","155","170","11","6"
"381",381,"Sausalito","7,182","14",1,"0",NA,"2","11","254","22","220","12","1"
"382",382,"Scotts Valley3","11,926","22",0,"3",NA,"5","14","306","90","206","10","3"
"383",383,"Seal Beach3","24,800","24",0,"1",NA,"5","18","594","80","478","36","0"
"384",384,"Seaside","34,459","97",0,"7",NA,"27","63","544","92","381","71","5"
"385",385,"Sebastopol3","7,725","8",0,"1",NA,"0","7","153","27","116","10","0"
"386",386,"Selma","24,532","188",4,"16",NA,"34","134","1,060","208","633","219","0"
"387",387,"Shafter","17,690","63",1,"6",NA,"11","45","618","180","296","142","14"
"388",388,"Sierra Madre","11,226","11",0,"1",NA,"3","7","117","48","59","10","2"
"389",389,"Signal Hill","11,655","58",1,"6",NA,"31","20","784","102","592","90","2"
"390",390,"Simi Valley3","127,472","174",1,"24",NA,"45","104","1,513","255","1,146","112","6"
"391",391,"Solana Beach","13,448","15",0,"1",NA,"2","12","290","67","191","32","2"
"392",392,"Soledad","25,170","53",3,"3",NA,"4","43","302","105","118","79","4"
"393",393,"Solvang","5,571","11",0,"0",NA,"3","8","81","30","46","5","0"
"394",394,"Sonoma3","11,107","32",0,"1",NA,"1","30","222","36","174","12","0"
"395",395,"Sonora3","4,779","42",0,"5",NA,"10","27","365","80","267","18","4"
"396",396,"South El Monte","20,679","125",6,"6",NA,"27","86","649","161","325","163","5"
"397",397,"South Gate3","96,775","561",2,"24",NA,"199","336","3,278","574","1,653","1,051","10"
"398",398,"South Lake Tahoe3","21,558","65",0,"5",NA,"19","41","548","105","404","39","0"
"399",399,"South Pasadena3","26,287","30",0,"3",NA,"22","5","708","141","536","31","2"
"400",400,"South San Francisco","67,843","157",1,"28",NA,"44","84","1,421","314","916","191","13"
"401",401,"Stallion Springs","2,611","3",0,"0",NA,"0","3","16","1","13","2","0"
"402",402,"Stanton","38,921","152",0,"14",NA,"60","78","770","130","457","183","2"
"403",403,"St. Helena","6,028","9",0,"1",NA,"0","8","92","19","70","3","0"
"404",404,"Stockton","304,890","4,122",49,"135",NA,"1,144","2,794","12,998","2,891","8,119","1,988","103"
"405",405,"Suisun City","29,539","81",1,"5",NA,"20","55","872","120","655","97","5"
"406",406,"Sunnyvale","152,443","158",1,"29",NA,"61","67","2,355","545","1,514","296","9"
"407",407,"Susanville3","15,045","173",0,"7",NA,"10","156","360","82","259","19","6"
"408",408,"Sutter Creek3","2,457","12",0,"2",NA,"0","10","36","3","30","3","3"
"409",409,"Taft","8,819","58",0,"1",NA,"7","50","333","79","235","19","0"
"410",410,"Tehachapi","12,971","44",0,"8",NA,"5","31","338","109","195","34","0"
"411",411,"Temecula","111,673","114",1,"8",NA,"47","58","2,917","459","2,116","342","3"
"412",412,"Temple City","36,524","66",1,"10",NA,"24","31","474","154","280","40","1"
"413",413,"Thousand Oaks","129,976","136",0,"26",NA,"23","87","1,577","234","1,241","102","9"
"414",414,"Tiburon3","9,288","9",0,"0",NA,"1","8","78","14","61","3","1"
"415",415,"Torrance3","149,243","214",2,"34",NA,"85","93","2,881","540","2,024","317","4"
"416",416,"Tracy","86,477","154",1,"19",NA,"49","85","2,417","272","1,736","409","25"
"417",417,"Truckee","16,331","20",0,"2",NA,"1","17","158","38","111","9","5"
"418",418,"Tulare","62,475","303",10,"16",NA,"46","231","2,002","398","1,299","305","0"
"419",419,"Tulelake3","983","2",0,"0",NA,"0","2","12","3","6","3","0"
"420",420,"Turlock3","71,895","380",2,"16",NA,"103","259","2,745","602","1,632","511","30"
"421",421,"Tustin3","81,953","130",1,"10",NA,"38","81","1,715","217","1,344","154","5"
"422",422,"Twentynine Palms","26,105","86",2,"8",NA,"13","63","412","139","241","32","7"
"423",423,"Ukiah","15,969","153",1,"18",NA,"20","114","520","150","331","39","7"
"424",424,"Union City","74,648","265",3,"3",NA,"87","172","1,643","305","1,024","314","6"
"425",425,"Upland","76,581","232",4,"21",NA,"79","128","2,384","570","1,489","325","3"
"426",426,"Vacaville","96,693","249",0,"20",NA,"97","132","2,159","236","1,723","200","15"
"427",427,"Vallejo","121,257","1,031",18,"102",NA,"351","560","4,986","2,352","1,536","1,098","40"
"428",428,"Ventura","110,077","374",2,"53",NA,"124","195","3,900","598","3,042","260","11"
"429",429,"Vernon3","115","28",1,"1",NA,"12","14","290","30","171","89","0"
"430",430,"Victorville","123,332","777",6,"49",NA,"229","493","4,008","1,095","2,285","628","39"
"431",431,"Villa Park","6,002","1",0,"0",NA,"1","0","83","34","47","2","0"
"432",432,"Visalia","130,405","608",6,"106",NA,"130","366","3,995","814","2,621","560","11"
"433",433,"Vista","99,097","343",2,"37",NA,"95","209","1,989","344","1,328","317","6"
"434",434,"Walnut","30,469","31",1,"1",NA,"17","12","322","143","157","22","2"
"435",435,"Walnut Creek","68,530","91",1,"2",NA,"28","60","2,540","342","1,960","238","4"
"436",436,"Waterford3","8,800","13",0,"0",NA,"0","13","124","31","60","33","0"
"437",437,"Watsonville","53,581","303",4,"33",NA,"104","162","1,930","254","1,261","415","4"
"438",438,"Weed","2,836","31",1,"3",NA,"4","23","115","23","83","9","0"
"439",439,"West Covina","109,030","263",2,"13",NA,"99","149","2,982","400","2,095","487","10"
"440",440,"West Hollywood","36,256","280",2,"19",NA,"90","169","1,400","209","1,102","89","11"
"441",441,"Westlake Village","8,522","6",0,"2",NA,"2","2","195","47","142","6","1"
"442",442,"Westminster","92,640","303",1,"22",NA,"118","162","2,950","502","2,123","325","6"
"443",443,"Westmorland3","2,278","5",0,"0",NA,"3","2","7","5","2","0","0"
"444",444,"West Sacramento","52,622","311",2,"21",NA,"90","198","1,457","256","1,030","171","6"
"445",445,"Wheatland","3,482","1",0,"0",NA,"0","1","59","14","34","11","0"
"446",446,"Whittier3","87,807","238",1,"18",NA,"90","129","2,531","319","1,797","415","11"
"447",447,"Wildomar","36,154","39",0,"7",NA,"8","24","619","143","353","123","0"
"448",448,"Williams3","5,205","10",0,"1",NA,"2","7","70","14","43","13","4"
"449",449,"Willits","4,856","66",0,"4",NA,"2","60","64","15","34","15","2"
"450",450,"Willows","6,074","40",0,"5",NA,"4","31","190","24","148","18","2"
"451",451,"Windsor","27,565","85",0,"9",NA,"16","60","352","35","300","17","5"
"452",452,"Winters","7,023","24",0,"2",NA,"1","21","111","17","80","14","1"
"453",453,"Woodlake3","7,751","39",2,"1",NA,"3","33","134","32","87","15","2"
"454",454,"Woodland","57,911","265",1,"16",NA,"51","197","1,798","326","1,230","242","15"
"455",455,"Yorba Linda","68,698","39",0,"7",NA,"7","25","650","152","463","35","1"
"456",456,"Yountville3","3,030","7",0,"0",NA,"0","7","46","7","36","3","0"
"457",457,"Yreka","7,507","47",1,"4",NA,"4","38","309","85","188","36","1"
"458",458,"Yuba City","65,974","216",0,"28",NA,"66","122","1,792","429","1,160","203","14"
"459",459,"Yucaipa","53,498","94",2,"8",NA,"22","62","1,309","263","838","208","12"
"460",460,"Yucca Valley","21,672","151",0,"8",NA,"30","113","664","217","381","66","8"
