"city","population","violent","murder","rape","robbery","Aggravatedassault","Propertycrime","burglary","Larceny-theft","Motorvehicletheft","arson"
"Adelanto","34,429","239","0","25","40","174","610","175","336","99","19"
"Agoura Hills","20,744","27","0","5","8","14","274","64","186","24","3"
"Alameda","79,951","184","1","13","75","95","2,123","196","1,576","351","18"
"Albany","20,379","37","1","2","28","6","608","69","492","47","3"
"Alhambra","85,718","193","3","14","88","88","1,930","328","1,346","256","16"
"Aliso Viejo","52,183","43","0","11","10","22","445","66","348","31","1"
"Alturas","2,501","24","0","0","3","21","76","27","38","11","1"
"American Canyon","20,339","56","0","8","13","35","405","54","311","40","0"
"Anaheim","354,743","1,192","7","142","407","636","8,702","1,408","5,921","1,373","27"
"Anderson","10,433","64","1","6","12","45","388","89","201","98","4"
"Angels Camp","3,808","10","0","0","0","10","80","22","50","8","0"
"Antioch","112,956","602","7","56","213","326","3,330","641","2,087","602","92"
"Apple Valley","73,631","227","5","17","55","150","1,459","279","917","263","15"
"Arcadia","59,151","76","1","8","41","26","1,420","372","969","79","5"
"Arcata","18,073","64","1","15","14","34","665","89","512","64","12"
"Arroyo Grande","18,244","24","0","3","3","18","286","37","225","24","4"
"Artesia","16,959","82","1","3","34","44","335","107","180","48","1"
"Arvin","21,560","207","3","7","27","170","382","89","172","121","20"
"Atascadero","30,716","99","0","15","9","75","428","63","330","35","3"
"Atherton","7,285","5","0","3","2","0","107","31","73","3","0"
"Atwater","29,565","179","2","6","21","150","910","163","561","186","16"
"Auburn","14,094","72","0","3","9","60","192","51","123","18","3"
"Avalon","3,769","4","0","1","0","3","41","9","27","5","0"
"Avenal","12,084","44","1","2","1","40","118","43","57","18","0"
"Azusa","50,393","193","3","25","63","102","1,122","221","716","185","9"
"Bakersfield","385,609","1,895","31","113","811","940","16,097","4,025","9,295","2,777","275"
"Baldwin Park","76,541","287","3","35","71","178","1,386","240","843","303","1"
"Banning","31,451","135","6","17","28","84","531","191","217","123","0"
"Barstow","24,095","285","2","14","96","173","1,102","348","584","170","32"
"Bear Valley","5,500","5","0","1","0","4","118","5","113","0","0"
"Beaumont","48,559","208","1","17","24","166","871","163","570","138","3"
"Bell","35,857","184","3","10","45","126","495","120","266","109","0"
"Bellflower","77,937","335","4","25","118","188","1,688","331","963","394","10"
"Bell Gardens","42,845","117","2","6","53","56","633","85","306","242","4"
"Belmont","27,325","40","0","10","10","20","424","58","336","30","1"
"Belvedere","2,134","0","0","0","0","0","11","4","6","1","0"
"Benicia","28,536","34","0","7","17","10","382","71","229","82","2"
"Berkeley","123,735","586","1","65","353","167","5,381","829","4,004","548","31"
"Beverly Hills","34,557","106","0","14","42","50","1,757","405","1,282","70","5"
"Big Bear","5,296","36","1","4","3","28","171","44","109","18","1"
"Biggs","1,712","10","0","0","2","8","34","9","20","5","0"
"Bishop","3,744","41","0","6","4","31","232","26","201","5","0"
"Blythe","19,517","71","1","6","23","41","684","213","440","31","35"
"Bradbury","1,100","2","0","0","0","2","13","9","4","0","0"
"Brawley","26,590","154","1","4","18","131","657","112","494","51","19"
"Brea","43,279","83","1","7","29","46","1,293","159","1,068","66","5"
"Brentwood","64,118","152","1","7","39","105","1,317","211","1,021","85","1"
"Brisbane","4,786","9","0","1","1","7","93","39","51","3","1"
"Broadmoor","4,440","14","2","1","5","6","78","24","36","18","0"
"Buellton","5,176","3","0","0","0","3","51","4","41","6","0"
"Buena Park","83,336","257","0","17","74","166","2,583","265","1,977","341","2"
"Burbank","105,041","229","0","18","77","134","2,625","276","2,135","214","8"
"Burlingame","30,959","58","0","9","19","30","921","177","684","60","4"
"Calabasas","24,309","26","0","8","3","15","363","81","269","13","0"
"Calexico","40,596","87","0","6","19","62","1,064","320","576","168","40"
"California City","14,051","47","4","2","8","33","393","196","137","60","0"
"Calimesa","8,953","12","0","0","3","9","202","36","129","37","0"
"Calistoga","5,289","10","0","3","2","5","62","15","39","8","1"
"Camarillo","68,218","78","0","16","21","41","841","110","663","68","3"
"Campbell","41,853","119","0","11","37","71","1,379","235","976","168","25"
"Canyon Lake","11,314","12","0","3","0","9","101","22","56","23","1"
"Capitola","10,218","26","0","5","9","12","507","28","458","21","3"
"Carlsbad","116,739","243","1","39","52","151","2,100","299","1,649","152","14"
"Carmel","3,921","11","0","0","0","11","96","20","73","3","0"
"Carpinteria","13,712","22","0","0","2","20","212","36","148","28","0"
"Carson","92,895","435","5","14","131","285","1,971","345","1,181","445","11"
"Cathedral City","55,056","172","2","22","39","109","717","188","283","246","6"
"Central Marin","35,033","40","0","10","19","11","723","193","503","27","0"
"Ceres","49,101","228","1","13","74","140","1,452","325","792","335","19"
"Cerritos","51,307","162","0","13","91","58","1,794","372","1,259","163","3"
"Chico","94,273","611","2","86","106","417","2,403","327","1,761","315","66"
"Chino","91,535","259","1","25","67","166","2,216","407","1,508","301","6"
"Chino Hills","81,177","77","1","8","17","51","1,079","242","747","90","3"
"Chowchilla","18,551","42","3","1","4","34","293","81","144","68","5"
"Chula Vista","274,370","835","6","79","256","494","3,611","585","2,338","688","20"
"Citrus Heights","88,603","324","1","47","86","190","2,478","410","1,739","329","12"
"Claremont","36,178","66","1","15","19","31","930","227","646","57","5"
"Clayton","12,330","1","0","0","1","0","146","11","128","7","0"
"Clearlake","15,037","109","4","16","21","68","506","188","220","98","7"
"Cloverdale","8,826","19","0","6","4","9","138","22","106","10","0"
"Clovis","111,759","221","1","46","36","138","2,438","358","1,932","148","6"
"Coachella","46,115","104","1","5","40","58","1,143","123","766","254","4"
"Coalinga","16,593","73","2","3","8","60","244","73","144","27","3"
"Colma","1,524","37","0","0","18","19","359","32","309","18","0"
"Colton","55,203","184","11","11","77","85","1,600","324","851","425","14"
"Colusa","5,961","11","1","1","1","8","80","24","42","14","0"
"Commerce","12,961","128","1","9","48","70","995","108","646","241","7"
"Compton","97,775","1,174","22","38","424","690","2,559","362","1,349","848","58"
"Concord","130,855","473","3","49","200","221","4,126","446","3,124","556","18"
"Corcoran","21,487","75","0","8","11","56","380","88","214","78","2"
"Corning","7,580","40","1","2","4","33","287","78","169","40","2"
"Corona","170,041","263","6","46","119","92","3,264","488","2,185","591","21"
"Coronado","24,491","18","0","2","3","13","314","32","262","20","0"
"Costa Mesa","114,358","344","3","75","110","156","3,792","515","2,975","302","17"
"Cotati","7,509","36","0","4","4","28","101","19","71","11","1"
"Covina","48,557","188","2","28","67","91","1,117","291","653","173","3"
"Crescent City","6,245","35","0","2","8","25","220","18","199","3","5"
"Cudahy","24,114","90","4","5","32","49","187","26","88","73","4"
"Culver City","39,335","188","0","6","109","73","1,756","246","1,417","93","0"
"Cupertino","61,078","72","0","18","14","40","956","183","720","53","7"
"Cypress","49,223","58","0","14","25","19","704","146","478","80","5"
"Daly City","107,928","242","3","38","103","98","1,528","221","1,130","177","8"
"Dana Point","34,019","69","0","7","13","49","504","73","395","36","0"
"Danville","45,202","16","0","0","10","6","326","53","251","22","1"
"Davis","69,486","117","2","21","44","50","1,690","232","1,366","92","9"
"Delano","53,141","238","10","13","44","171","1,437","319","656","462","73"
"Del Mar","4,391","14","0","3","2","9","118","26","78","14","0"
"Del Rey Oaks","1,696","2","0","0","1","1","59","16","40","3","0"
"Desert Hot Springs","28,991","309","3","22","56","228","638","292","179","167","8"
"Diamond Bar","56,821","58","2","7","30","19","936","360","521","55","5"
"Dinuba","24,411","184","0","9","28","147","597","77","427","93","4"
"Dixon","20,472","53","1","3","14","35","368","35","278","55","4"
"Dorris","902","3","0","0","0","3","12","7","3","2","0"
"Dos Palos","5,518","71","0","3","0","68","201","69","99","33","6"
"Downey","113,277","367","5","14","185","163","2,615","439","1,570","606","15"
"Duarte","21,816","62","0","5","19","38","403","49","287","67","1"
"Dublin","63,463","108","0","6","47","55","1,188","96","1,005","87","2"
"Dunsmuir","1,572","9","1","1","0","7","23","9","12","2","0"
"East Palo Alto","29,991","141","3","13","55","70","567","84","300","183","3"
"Eastvale","64,642","63","1","5","29","28","956","147","678","131","0"
"El Cajon","104,497","515","5","31","191","288","2,269","353","1,544","372","18"
"El Centro","44,609","126","1","12","29","84","1,625","439","1,076","110","8"
"El Cerrito","25,793","171","0","3","101","67","1,314","167","1,045","102","9"
"Elk Grove","174,651","414","1","40","93","280","2,359","321","1,859","179","10"
"El Monte","116,464","362","6","35","149","172","2,242","482","1,256","504","20"
"El Segundo","16,881","62","0","11","22","29","714","202","448","64","3"
"Emeryville","12,016","170","0","9","120","41","2,014","98","1,761","155","6"
"Encinitas","63,700","114","0","16","21","77","795","145","567","83","3"
"Escalon","7,653","21","0","2","3","16","124","25","87","12","0"
"Escondido","153,073","535","4","64","159","308","2,736","357","1,891","488","12"
"Etna","718","0","0","0","0","0","0","0","0","0","0"
"Eureka","27,174","197","3","26","64","104","1,491","231","1,055","205","28"
"Exeter","10,583","16","0","2","3","11","279","49","193","37","0"
"Fairfax","7,620","6","0","1","1","4","116","21","90","5","0"
"Fairfield","117,883","587","4","78","176","329","3,280","404","2,300","576","29"
"Farmersville","10,806","45","3","1","8","33","190","48","116","26","4"
"Ferndale","1,373","6","0","1","0","5","20","8","12","0","0"
"Fillmore","15,928","39","1","7","7","24","135","27","94","14","1"
"Firebaugh","8,438","45","0","4","5","36","111","23","66","22","0"
"Folsom","78,916","85","1","20","29","35","1,245","245","918","82","8"
"Fontana","213,964","709","8","63","195","443","3,218","542","1,773","903","10"
"Fort Bragg","7,317","31","0","7","6","18","314","34","266","14","7"
"Fort Jones","690","7","0","0","0","7","10","3","4","3","0"
"Fortuna","12,228","46","0","3","9","34","352","61","257","34","6"
"Foster City","34,993","35","0","6","5","24","376","59","300","17","3"
"Fountain Valley","56,433","52","0","1","21","30","1,496","194","1,185","117","1"
"Fowler","6,627","22","0","1","6","15","107","52","46","9","0"
"Fremont","238,024","502","3","55","216","228","4,687","720","3,284","683","22"
"Fresno","531,818","2,953","32","170","909","1,842","17,787","2,949","12,473","2,365","264"
"Fullerton","141,132","332","3","66","107","156","3,660","329","2,856","475","16"
"Galt","26,548","96","0","11","21","64","462","66","347","49","6"
"Gardena","60,423","326","7","16","160","143","1,306","289","702","315","8"
"Garden Grove","174,661","507","4","54","163","286","4,040","613","2,815","612","15"
"Gilroy","59,033","209","0","37","75","97","1,609","188","1,040","381","7"
"Glendale","204,724","202","1","24","77","100","3,110","454","2,390","266","11"
"Glendora","52,727","122","0","23","26","73","1,523","222","1,179","122","5"
"Goleta","31,284","42","0","4","10","28","352","75","233","44","0"
"Gonzales","8,521","11","0","1","4","6","74","11","30","33","0"
"Grand Terrace","12,672","37","0","6","17","14","254","55","166","33","0"
"Grass Valley","13,004","70","0","1","14","55","517","81","386","50","1"
"Greenfield","17,680","97","3","4","14","76","193","41","108","44","3"
"Gridley","6,612","80","0","5","1","74","250","49","191","10","3"
"Grover Beach","13,694","28","1","5","4","18","249","45","180","24","4"
"Guadalupe","7,411","11","0","1","3","7","51","16","23","12","1"
"Gustine","5,890","38","0","2","1","35","95","24","56","15","1"
"Hanford","56,805","274","2","32","41","199","1,264","145","945","174","7"
"Hawaiian Gardens","14,474","81","0","4","24","53","250","56","143","51","1"
"Hawthorne","88,372","617","0","37","232","348","1,705","294","1,064","347","5"
"Hayward","162,881","669","3","85","364","217","4,770","545","2,849","1,376","21"
"Healdsburg","11,917","20","0","1","4","15","223","30","174","19","0"
"Hemet","86,047","432","7","25","144","256","2,863","574","1,754","535","29"
"Hercules","25,750","30","0","0","16","14","350","82","240","28","0"
"Hermosa Beach","19,737","30","0","3","5","22","477","130","316","31","0"
"Hesperia","95,519","406","2","32","126","246","2,035","444","1,228","363","19"
"Hidden Hills","1,930","0","0","0","0","0","15","4","9","2","0"
"Highland","55,651","208","1","7","62","138","1,143","242","636","265","11"
"Hillsborough","11,580","9","0","2","0","7","90","44","42","4","0"
"Hollister","38,930","98","1","13","16","68","496","62","334","100","2"
"Holtville","6,695","15","0","3","1","11","84","19","53","12","1"
"Hughson","7,627","7","0","0","2","5","88","17","60","11","0"
"Huntington Beach","203,428","429","1","83","106","239","3,993","525","3,158","310","24"
"Huntington Park","58,922","429","2","38","214","175","1,800","256","954","590","16"
"Huron","7,396","96","0","4","3","89","49","18","10","21","15"
"Imperial","17,976","9","0","2","1","6","77","18","38","21","0"
"Imperial Beach","27,569","79","0","3","18","58","352","63","201","88","1"
"Indian Wells","5,467","1","0","0","0","1","132","28","90","14","0"
"Indio","91,346","495","2","47","112","334","2,242","405","1,362","475","11"
"Industry","203","87","2","3","50","32","979","161","681","137","3"
"Inglewood","110,726","683","15","51","312","305","2,744","450","1,636","658","12"
"Ione","7,848","5","0","0","0","5","56","13","38","5","0"
"Irvine","288,052","160","0","40","53","67","3,659","621","2,840","198","9"
"Irwindale","1,467","12","0","0","6","6","194","44","115","35","1"
"Isleton","851","0","0","0","0","0","24","14","9","1","0"
"Jackson","4,752","29","0","2","3","24","128","27","93","8","3"
"Jurupa Valley","107,605","332","6","11","84","231","2,839","399","1,548","892","1"
"Kensington","5,400","2","0","0","0","2","48","13","30","5","0"
"Kerman","15,128","59","1","5","21","32","358","84","218","56","0"
"King City","14,228","32","1","7","5","19","175","53","93","29","2"
"Kingsburg","12,089","40","0","5","7","28","306","129","124","53","2"
"La Canada Flintridge","20,436","13","0","2","4","7","330","86","231","13","0"
"Lafayette","26,827","10","0","0","5","5","231","23","191","17","0"
"Laguna Beach","23,202","90","0","5","9","76","443","60","340","43","4"
"Laguna Hills","31,474","55","0","5","15","35","402","97","277","28","4"
"Laguna Niguel","66,806","81","0","2","21","58","640","104","480","56","2"
"Laguna Woods","16,219","10","0","1","2","7","108","11","84","13","0"
"La Habra","62,769","111","1","5","45","60","1,155","190","800","165","2"
"La Habra Heights","5,415","6","0","1","2","3","66","22","43","1","0"
"Lake Elsinore","68,451","161","2","2","55","102","1,919","258","1,329","332","3"
"Lake Forest","85,302","159","1","14","36","108","761","139","510","112","10"
"Lakeport","4,763","27","0","1","5","21","175","48","114","13","0"
"Lake Shastina","2,563","2","0","1","0","1","5","0","5","0","0"
"Lakewood","81,097","270","2","23","118","127","1,848","275","1,347","226","5"
"La Mesa","60,442","160","1","13","67","79","1,049","157","760","132","6"
"La Mirada","49,175","89","1","6","22","60","829","128","580","121","3"
"Lancaster","160,818","1,193","7","94","298","794","3,805","1,001","2,074","730","28"
"La Palma","15,747","20","0","0","5","15","334","84","227","23","1"
"La Puente","40,390","162","3","16","41","102","501","96","258","147","2"
"La Quinta","41,849","42","1","1","20","20","1,154","174","896","84","2"
"La Verne","32,656","87","0","18","11","58","742","129","538","75","1"
"Lawndale","33,121","129","3","10","30","86","348","61","185","102","1"
"Lemon Grove","27,364","155","2","6","52","95","468","67","309","92","3"
"Lemoore","26,626","188","0","18","20","150","385","69","264","52","1"
"Lincoln","48,364","35","0","13","12","10","418","83","291","44","4"
"Lindsay","13,542","34","1","0","8","25","214","30","129","55","3"
"Livermore","91,612","186","0","33","58","95","1,696","212","1,329","155","8"
"Livingston","14,301","41","0","1","13","27","308","82","173","53","4"
"Lodi","66,416","277","9","12","88","168","1,701","359","1,000","342","14"
"Loma Linda","24,319","40","0","7","10","23","608","125","385","98","1"
"Lomita","20,770","66","1","6","11","48","312","64","201","47","0"
"Lompoc","43,719","218","1","26","32","159","951","178","629","144","14"
"Long Beach","470,445","3,284","30","219","979","2,056","11,922","2,328","7,315","2,279","127"
"Los Alamitos","11,629","8","0","1","3","4","156","54","78","24","0"
"Los Altos","30,989","13","0","4","3","6","284","80","188","16","0"
