"city","population","violent","murder","rape","robbery","Aggravatedassault","Propertycrime","burglary","Larceny-theft","Motorvehicletheft","arson"
"Los Altos Hills","8,656","7","0","0","2","5","48","29","17","2","2"
"Los Angeles","4,029,741","30,126","258","2,528","10,327","17,013","101,267","15,988","67,963","17,316","1,654"
"Los Banos","39,651","144","1","7","37","99","1,071","244","659","168","4"
"Los Gatos","30,899","10","0","2","6","2","459","58","360","41","0"
"Lynwood","71,315","426","9","22","180","215","1,438","228","656","554","21"
"Madera","66,098","399","6","37","92","264","1,346","241","898","207","15"
"Malibu","12,911","37","1","9","9","18","380","74","277","29","1"
"Mammoth Lakes","8,118","19","0","2","3","14","82","9","71","2","1"
"Manhattan Beach","36,038","57","1","8","27","21","844","113","684","47","2"
"Manteca","81,080","256","0","18","97","141","2,288","386","1,522","380","15"
"Marina","22,511","49","1","4","14","30","317","41","240","36","2"
"Martinez","38,699","73","0","10","32","31","524","73","346","105","0"
"Marysville","12,459","112","0","11","26","75","533","72","332","129","11"
"Maywood","27,612","87","2","10","26","49","302","72","107","123","0"
"McFarland","15,475","61","2","10","6","43","212","69","68","75","8"
"Mendota","11,476","86","0","5","6","75","197","50","78","69","0"
"Menifee","92,540","155","3","9","46","97","1,945","331","1,282","332","1"
"Menlo Park","34,694","43","1","9","9","24","606","110","470","26","1"
"Merced","83,659","465","1","30","116","318","2,219","387","1,404","428","62"
"Mill Valley","14,418","9","0","1","4","4","196","44","137","15","0"
"Milpitas","79,895","87","0","11","45","31","1,934","243","1,435","256","4"
"Mission Viejo","96,419","113","0","5","24","84","937","157","702","78","5"
"Modesto","215,822","1,904","16","105","420","1,363","7,727","1,109","5,420","1,198","62"
"Monrovia","37,128","69","2","10","31","26","914","121","723","70","1"
"Montague","1,401","12","0","1","1","10","26","16","8","2","2"
"Montclair","39,648","239","1","37","72","129","1,646","337","990","319","18"
"Montebello","63,291","218","6","10","109","93","1,643","619","548","476","86"
"Monterey","28,744","112","0","18","35","59","1,143","204","859","80","3"
"Monterey Park","61,160","124","0","4","73","47","1,589","356","1,017","216","2"
"Monte Sereno","3,606","0","0","0","0","0","19","8","8","3","0"
"Moorpark","37,121","33","0","7","7","19","261","55","188","18","1"
"Moraga","17,866","12","0","2","2","8","94","12","75","7","0"
"Moreno Valley","209,145","775","9","30","293","443","6,161","1,101","3,854","1,206","11"
"Morgan Hill","46,142","52","1","0","17","34","740","125","501","114","1"
"Morro Bay","10,692","36","0","3","4","29","135","16","113","6","0"
"Mountain View","82,518","157","0","13","59","85","2,103","276","1,659","168","7"
"Mount Shasta","3,289","11","0","1","1","9","47","7","28","12","0"
"Murrieta","114,706","92","2","16","35","39","1,412","234","952","226","2"
"Napa","80,145","269","0","56","46","167","1,241","258","814","169","30"
"National City","61,763","306","2","22","101","181","1,167","127","748","292","8"
"Needles","5,030","59","0","6","2","51","202","74","99","29","12"
"Nevada City","3,146","13","0","3","2","8","112","21","72","19","0"
"Newark","48,276","97","1","20","39","37","1,318","180","969","169","7"
"Newman","11,525","19","3","1","7","8","134","25","71","38","0"
"Newport Beach","86,276","124","1","31","29","63","2,073","397","1,513","163","3"
"Norco","26,716","63","0","4","19","40","675","123","442","110","0"
"Norwalk","106,158","449","9","23","132","285","1,948","438","1,116","394","13"
"Novato","56,577","97","1","10","19","67","773","118","564","91","8"
"Oakdale","23,504","48","0","9","18","21","555","109","375","71","4"
"Oakland","430,230","5,480","70","448","2,624","2,338","23,190","2,394","15,725","5,071","245"
"Oakley","42,655","42","1","1","9","31","508","90","323","95","2"
"Oceanside","177,464","669","9","69","158","433","3,836","526","2,845","465","16"
"Ojai","7,597","6","0","1","3","2","68","12","50","6","1"
"Ontario","177,542","670","6","106","231","327","4,584","723","2,858","1,003","27"
"Orange","141,108","160","3","12","73","72","2,478","478","1,700","300","19"
"Orange Cove","9,682","25","1","2","5","17","94","30","42","22","0"
"Orinda","20,020","9","0","1","7","1","110","30","69","11","0"
"Orland","7,697","25","0","3","6","16","121","22","82","17","0"
"Oroville","19,186","112","4","10","32","66","982","152","623","207","9"
"Oxnard","211,737","801","14","66","327","394","5,055","704","3,568","783","41"
"Pacifica","39,339","71","0","20","16","35","402","70","304","28","1"
"Pacific Grove","15,788","23","0","9","2","12","312","44","252","16","0"
"Palmdale","158,177","591","4","43","161","383","2,442","513","1,426","503","20"
"Palm Desert","53,567","91","0","6","21","64","1,989","329","1,530","130","4"
"Palm Springs","48,644","274","3","35","81","155","2,078","522","1,281","275","5"
"Palo Alto","67,560","72","0","5","30","37","1,513","234","1,197","82","8"
"Palos Verdes Estates","13,559","6","0","1","4","1","104","33","69","2","0"
"Paradise","26,755","65","0","15","5","45","279","109","125","45","0"
"Paramount","55,023","329","3","19","137","170","1,427","213","871","343","5"
"Parlier","15,356","111","3","9","18","81","335","108","124","103","9"
"Pasadena","143,448","547","7","47","174","319","2,928","663","1,959","306","22"
"Paso Robles","32,228","43","0","13","7","23","797","133","610","54","2"
"Patterson","22,363","53","0","0","8","45","387","45","224","118","2"
"Perris","79,238","214","5","7","78","124","2,000","248","1,036","716","5"
"Petaluma","61,289","197","0","31","27","139","889","153","668","68","6"
"Pico Rivera","63,602","228","4","9","77","138","1,159","231","614","314","5"
"Piedmont","11,478","21","0","1","10","10","195","47","124","24","1"
"Pinole","19,509","70","0","0","29","41","747","83","605","59","2"
"Pismo Beach","8,323","30","0","3","3","24","439","129","295","15","1"
"Pittsburg","73,462","422","3","53","130","236","1,679","251","1,010","418","20"
"Placentia","52,324","120","0","10","20","90","904","243","548","113","2"
"Placerville","11,018","54","0","17","9","28","278","47","189","42","2"
"Pleasant Hill","35,252","57","1","3","32","21","1,584","134","1,373","77","1"
"Pleasanton","84,992","110","0","6","57","47","1,445","156","1,177","112","4"
"Pomona","153,496","877","17","76","361","423","4,697","903","2,764","1,030","34"
"Porterville","59,394","209","3","15","52","139","1,561","320","935","306","3"
"Port Hueneme","22,417","61","0","4","18","39","421","86","280","55","11"
"Poway","50,346","65","1","11","10","43","509","92","380","37","4"
"Rancho Cordova","74,863","272","3","26","74","169","1,388","257","934","197","1"
"Rancho Cucamonga","179,114","290","1","51","112","126","3,854","625","2,831","398","15"
"Rancho Mirage","18,463","24","0","0","5","19","708","133","513","62","0"
"Rancho Palos Verdes","42,464","32","0","6","5","21","389","120","240","29","0"
"Rancho Santa Margarita","48,918","46","0","3","6","37","316","43","261","12","9"
"Red Bluff","14,315","165","2","24","20","119","719","151","451","117","14"
"Redding","92,068","620","2","87","96","435","3,433","613","2,281","539","9"
"Redlands","71,954","264","5","64","82","113","2,491","326","1,842","323","41"
"Redondo Beach","68,048","171","4","14","53","100","1,452","249","1,071","132","3"
"Redwood City","88,161","177","0","45","53","79","1,254","172","912","170","8"
"Reedley","25,809","105","3","13","10","79","289","91","128","70","6"
"Rialto","104,173","543","5","45","195","298","3,038","544","1,850","644","20"
"Richmond","110,982","1,046","17","32","375","622","4,353","383","2,285","1,685","43"
"Ridgecrest","29,055","171","1","31","15","124","500","123","316","61","13"
"Rio Dell","3,413","8","0","3","2","3","61","14","41","6","1"
"Rio Vista","9,268","21","0","2","2","17","118","32","63","23","1"
"Ripon","15,878","10","0","3","5","2","225","27","184","14","2"
"Riverbank","25,035","24","0","0","13","11","447","67","326","54","0"
"Riverside","331,022","1,686","14","150","543","979","10,226","1,470","6,911","1,845","73"
"Rocklin","65,969","52","0","13","16","23","952","172","699","81","6"
"Rohnert Park","43,129","222","0","40","22","160","745","112","549","84","4"
"Rolling Hills","1,885","0","0","0","0","0","5","1","4","0","0"
"Rolling Hills Estates","8,249","8","1","3","2","2","108","33","67","8","2"
"Rosemead","54,661","194","1","12","87","94","1,274","288","702","284","5"
"Roseville","137,706","299","3","28","133","135","3,252","428","2,543","281","21"
"Ross","2,487","1","0","1","0","0","24","7","17","0","0"
"Sacramento","507,037","3,329","36","102","1,052","2,139","15,417","2,751","9,783","2,883","146"
"Salinas","158,590","981","19","100","321","541","4,304","897","2,180","1,227","31"
"San Bernardino","217,986","2,906","49","153","974","1,730","9,014","2,226","4,594","2,194","75"
"San Bruno","43,621","123","0","20","38","65","984","116","775","93","19"
"San Clemente","65,509","114","0","9","28","77","900","140","697","63","3"
"Sand City","395","8","0","0","3","5","111","8","96","7","0"
"San Diego","1,436,495","5,360","35","605","1,439","3,281","27,416","3,752","18,482","5,182","187"
"San Dimas","34,463","80","1","11","22","46","751","152","534","65","6"
"San Fernando","24,869","102","0","3","37","62","312","51","162","99","0"
"San Francisco","889,282","6,144","46","354","3,165","2,579","49,214","5,322","39,675","4,217","288"
"San Gabriel","40,637","136","0","9","51","76","691","172","453","66","3"
"Sanger","25,287","88","1","15","13","59","362","110","188","64","2"
"San Jacinto","48,830","132","2","1","70","59","1,461","287","935","239","0"
"San Jose","1,047,305","4,444","28","615","1,593","2,208","25,753","4,539","13,510","7,704","121"
"San Juan Capistrano","36,295","84","0","9","12","63","351","96","215","40","1"
"San Leandro","91,359","473","1","22","299","151","3,584","439","2,333","812","27"
"San Luis Obispo","47,885","192","1","55","33","103","1,809","242","1,493","74","21"
"San Marcos","98,088","202","0","18","61","123","1,052","167","740","145","5"
"San Marino","13,358","11","0","1","2","8","203","84","118","1","3"
"San Mateo","105,839","285","0","25","88","172","2,163","590","1,360","213","6"
"San Pablo","31,403","180","0","14","99","67","979","114","531","334","6"
"San Rafael","59,254","257","2","32","107","116","1,695","277","1,050","368","16"
"San Ramon","76,569","43","0","4","21","18","786","103","631","52","6"
"Santa Ana","335,403","1,571","21","230","499","821","6,390","910","3,931","1,549","57"
"Santa Barbara","92,630","415","1","77","89","248","2,333","261","1,894","178","16"
"Santa Clara","128,682","208","1","33","74","100","3,741","429","2,860","452","11"
"Santa Clarita","216,589","292","4","43","94","151","2,437","582","1,560","295","26"
"Santa Cruz","65,680","390","1","34","66","289","2,905","336","2,308","261","53"
"Santa Fe Springs","18,241","105","1","6","39","59","991","176","651","164","8"
"Santa Maria","108,100","497","6","60","159","272","1,932","377","979","576","24"
"Santa Monica","92,674","797","7","60","278","452","4,732","662","3,835","235","21"
"Santa Paula","30,456","90","1","3","32","54","458","99","318","41","0"
"Santa Rosa","176,325","823","3","149","147","524","3,118","547","2,179","392","26"
"Santee","58,781","109","0","13","31","65","886","113","701","72","11"
"Saratoga","31,023","22","0","7","6","9","237","97","127","13","1"
"Sausalito","7,167","9","0","0","0","9","201","13","179","9","1"
"Scotts Valley","11,998","17","0","6","2","9","191","42","137","12","3"
"Seal Beach","24,356","39","0","9","20","10","601","70","493","38","14"
"Seaside","34,303","92","0","13","23","56","445","41","333","71","4"
"Sebastopol","7,705","15","1","2","5","7","164","71","84","9","0"
"Selma","24,979","240","3","23","16","198","725","239","344","142","3"
"Shafter","19,986","44","0","6","8","30","544","138","285","121","12"
"Sierra Madre","11,055","7","0","0","0","7","95","34","59","2","0"
"Signal Hill","11,711","86","0","10","37","39","690","107","471","112","4"
"Simi Valley","127,222","214","0","46","56","112","1,491","253","1,118","120","2"
"Solana Beach","13,524","23","1","2","3","17","206","62","123","21","0"
"Soledad","26,313","70","1","5","10","54","101","17","53","31","1"
"Solvang","6,013","6","0","1","1","4","52","12","35","5","0"
"Sonoma","11,173","44","0","4","5","35","164","23","133","8","0"
"Sonora","4,851","27","0","8","8","11","286","40","228","18","5"
"South El Monte","21,113","126","1","7","33","85","621","145","313","163","5"
"South Gate","95,570","634","1","34","192","407","2,364","343","1,376","645","15"
"South Lake Tahoe","22,060","182","3","9","22","148","454","114","279","61","7"
"South Pasadena","25,924","32","0","2","19","11","522","103","360","59","0"
"South San Francisco","67,973","181","0","22","56","103","1,444","257","1,002","185","5"
"Stallion Springs","2,645","1","0","1","0","0","17","2","14","1","0"
"Stanton","38,618","135","0","10","42","83","618","94","401","123","5"
"St. Helena","6,251","9","0","0","1","8","47","11","31","5","1"
"Stockton","313,158","4,383","33","193","1,205","2,952","11,800","2,329","7,417","2,054","191"
"Suisun City","29,859","93","1","13","18","61","627","54","483","90","5"
"Sunnyvale","155,637","255","1","43","71","140","2,541","424","1,764","353","8"
"Susanville","15,017","197","0","8","11","178","274","84","177","13","3"
"Sutter Creek","2,584","1","0","0","0","1","39","5","29","5","0"
"Taft","9,449","72","0","1","6","65","338","105","190","43","0"
"Tehachapi","12,402","82","0","19","12","51","276","71","155","50","3"
"Temecula","116,411","139","0","4","60","75","2,711","429","1,964","318","2"
"Temple City","36,484","64","0","7","22","35","472","212","216","44","0"
"Thousand Oaks","129,319","126","14","30","30","52","1,480","236","1,127","117","4"
"Tiburon","9,195","7","0","0","2","5","77","15","62","0","0"
"Torrance","146,968","267","2","35","107","123","2,702","468","1,951","283","9"
"Tracy","91,988","199","4","31","61","103","2,331","261","1,772","298","17"
"Truckee","16,609","17","0","2","3","12","143","42","85","16","2"
"Tulare","64,509","251","3","24","61","163","1,818","325","1,143","350","6"
"Tulelake","991","0","0","0","0","0","6","1","3","2","0"
"Turlock","74,267","420","7","29","130","254","2,233","351","1,447","435","45"
"Tustin","81,243","122","0","15","49","58","1,874","243","1,506","125","5"
"Twentynine Palms","26,755","81","1","16","16","48","278","111","136","31","7"
"Ukiah","16,037","95","1","15","11","68","284","76","149","59","26"
"Union City","76,198","261","1","15","89","156","1,653","246","1,170","237","10"
"Upland","77,453","290","2","13","109","166","2,072","500","1,297","275","3"
"Vacaville","101,146","230","2","22","63","143","2,158","163","1,804","191","12"
"Vallejo","122,974","942","8","103","349","482","4,508","2,456","975","1,077","40"
"Ventura","111,272","445","2","54","117","272","3,482","481","2,667","334","32"
"Vernon","113","27","1","1","13","12","383","82","195","106","3"
"Victorville","123,343","809","9","63","258","479","2,718","631","1,386","701","32"
"Villa Park","5,904","0","0","0","0","0","57","21","34","2","0"
"Visalia","134,224","450","3","107","138","202","3,978","748","2,701","529","23"
"Vista","102,742","330","5","32","104","189","1,497","266","926","305","2"
"Walnut","30,343","22","0","4","9","9","483","217","228","38","0"
"Walnut Creek","70,587","109","2","3","35","69","2,249","303","1,812","134","1"
"Waterford","9,018","20","0","0","6","14","114","27","53","34","0"
"Watsonville","54,513","243","1","18","50","174","1,330","196","785","349","14"
"Weed","2,682","26","0","2","4","20","82","13","62","7","0"
"West Covina","107,806","292","1","25","150","116","2,513","385","1,735","393","8"
"West Hollywood","37,478","301","3","40","127","131","2,100","240","1,762","98","20"
"Westlake Village","8,459","12","1","0","6","5","200","36","156","8","1"
"Westminster","91,821","286","2","26","117","141","2,433","425","1,739","269","8"
"Westmorland","2,291","12","1","0","0","11","28","6","21","1","1"
"West Sacramento","54,215","225","1","17","92","115","1,412","224","931","257","15"
"Wheatland","3,892","3","0","0","0","3","49","9","29","11","1"
"Whittier","87,055","233","1","23","99","110","2,225","367","1,527","331","11"
"Wildomar","37,626","48","1","0","19","28","724","136","456","132","0"
"Williams","5,380","22","0","1","3","18","81","28","43","10","3"
"Willits","4,875","21","0","10","5","6","72","15","32","25","3"
"Windsor","27,654","74","0","7","6","61","249","42","190","17","2"
"Winters","7,371","9","0","2","3","4","118","17","94","7","0"
"Woodlake","7,700","25","0","2","1","22","107","25","69","13","5"
"Woodland","60,679","220","1","16","67","136","1,602","252","1,146","204","25"
"Yorba Linda","68,794","44","0","6","12","26","812","185","561","66","5"
"Yountville","2,921","2","0","1","0","1","33","5","28","0","0"
"Yreka","7,573","37","0","2","2","33","221","38","164","19","0"
"Yuba City","67,035","264","1","35","75","153","1,846","234","1,356","256","11"
"Yucaipa","54,001","101","0","12","29","60","822","160","473","189","3"
"Yucca Valley","21,895","85","2","8","21","54","340","83","204","53","5"